region_id,NsQ_AD_DL_In_st_nsP,NsQ_AD_DL_TotM,NsQ_AD_DL_TotF,NsQ_AD_DL_TotP,NsQ_Crt_II_Ind_M,NsQ_Crt_II_Ind_F,NsQ_Crt_II_Ind_P,NsQ_Cer_II_No_Ind_M,NsQ_Cer_II_No_Ind_F,NsQ_Cer_II_No_Ind_P,NsQ_Ce_II_IndSt_nsM,NsQ_Ce_II_IndSt_nsF,NsQ_Ce_II_IndSt_nsP,NsQ_Crt_II_TotM,NsQ_Crt_II_TotF,NsQ_Crt_II_TotP,NsQ_Crt_III_ovr_Ind_M,NsQ_Crt_III_ovr_Ind_F,NsQ_Crt_III_ovr_Ind_P,NsQ_Cer_III_ov_No_In_M,NsQ_Cer_III_ov_No_In_F,NsQ_Cer_III_ov_No_In_P,NsQ_Ce_III_ov_Ind_s_nsM,NsQ_Ce_III_ov_Ind_s_nsF,NsQ_Ce_III_ov_Ind_s_nsP,NsQ_Crt_III_ovr_TotM,NsQ_Crt_III_ovr_TotF,NsQ_Crt_III_ovr_TotP,Mig_Sme_add_1_yr_ago_Indig_M,Mig_Sme_add_1_yr_ago_Indig_F,Mig_Sme_add_1_yr_ago_Indig_P,Mig_Sme_add_1_yr_ago_No_Ind_M,Mig_Sme_add_1_yr_ago_No_Ind_F,Mig_Sme_add_1_yr_ago_No_Ind_P,Mig_sa_ad_1_yr_ag_IndSt_nsM,Mig_sa_ad_1_yr_ag_IndSt_nsF,Mig_sa_ad_1_yr_ag_IndSt_nsP,Mig_Sme_add_1_yr_ago_TotM,Mig_Sme_add_1_yr_ago_TotF,Mig_Sme_add_1_yr_ago_TotP,Mig_Diff_add_1_yr_ago_Indig_M,Mig_Diff_add_1_yr_ago_Indig_F,Mig_Diff_add_1_yr_ago_Indig_P,Mig_Diff_ad_1_yr_ago_No_Ind_M,Mig_Diff_ad_1_yr_ago_No_Ind_F,Mig_Diff_ad_1_yr_ago_No_Ind_P,Mig_Dif_ad_1_yr_ag_In_st_nsM,Mig_Dif_ad_1_yr_ag_In_st_nsF,Mig_Dif_ad_1_yr_ag_In_st_nsP,Mig_Diff_add_1_yr_ago_TotM,Mig_Diff_add_1_yr_ago_TotF,Mig_Diff_add_1_yr_ago_TotP,Mig_Sme_add_5_ago_Indig_M,Mig_Sme_add_5_ago_Indig_F,Mig_Sme_add_5_ago_Indig_P,Mig_Sme_ad_5_ago_No_Ind_M,Mig_Sme_ad_5_ago_No_Ind_F,Mig_Sme_ad_5_ago_No_Ind_P,Mig_sa_ad_5_ag_In_st_nsM,Mig_sa_ad_5_ag_In_st_nsF,Mig_sa_ad_5_ag_In_st_nsP,Mig_Sme_add_5_ago_TotM,Mig_Sme_add_5_ago_TotF,Mig_Sme_add_5_ago_TotP,Mig_Diff_add_5_ago_Ind_M,Mig_Diff_add_5_ago_Ind_F,Mig_Diff_add_5_ago_Ind_P,Mig_Diff_ad_5_ag_No_Ind_M,Mig_Diff_ad_5_ag_No_Ind_F,Mig_Diff_ad_5_ag_No_Ind_P,Mi_Dif_ad_5_ag_In_st_nsM,Mi_Dif_ad_5_ag_In_st_nsF,Mi_Dif_ad_5_ag_In_st_nsP,Mig_Diff_add_5_ago_TotM,Mig_Diff_add_5_ago_TotF,Mig_Diff_add_5_ago_TotP
LGA57770,3,22,27,49,3,0,3,5,3,8,0,0,0,8,3,11,5,3,8,114,33,147,3,0,3,122,36,158,39,25,64,300,261,561,7,5,12,346,291,637,3,5,8,84,78,162,3,3,6,90,86,176,29,20,49,179,143,322,0,3,3,208,166,374,15,7,22,185,172,357,6,7,13,206,186,392
LGA57840,15,1440,1834,3274,0,6,6,79,120,199,0,0,0,79,126,205,15,13,28,2183,960,3143,11,6,17,2209,979,3188,171,148,319,13976,14994,28970,97,117,214,14244,15259,29503,51,55,106,4034,4089,8123,16,30,46,4101,4174,8275,83,80,163,8102,9065,17167,67,75,142,8252,9220,17472,109,91,200,9027,9030,18057,30,56,86,9166,9177,18343
LGA57910,83,6848,8111,14959,14,24,38,448,762,1210,5,6,11,467,792,1259,93,91,184,14324,5809,20133,134,38,172,14551,5938,20489,779,907,1686,71131,75195,146326,788,925,1713,72698,77027,149725,211,280,491,15342,15401,30743,153,142,295,15706,15823,31529,415,510,925,43797,47151,90948,510,620,1130,44722,48281,93003,459,553,1012,37417,38397,75814,316,319,635,38192,39269,77461
LGA57980,7,546,702,1248,0,0,0,26,42,68,0,0,0,26,42,68,3,0,3,551,251,802,7,0,7,561,251,812,26,25,51,5946,6327,12273,38,60,98,6010,6412,12422,10,18,28,1795,1992,3787,16,12,28,1821,2022,3843,13,9,22,3238,3582,6820,24,42,66,3275,3633,6908,19,30,49,4139,4341,8480,27,22,49,4185,4393,8578
LGA58050,36,2585,3792,6377,16,22,38,285,595,880,3,6,9,304,623,927,136,88,224,10652,4414,15066,89,24,113,10877,4526,15403,1124,1218,2342,41198,41713,82911,449,471,920,42771,43402,86173,277,332,609,7106,7123,14229,73,82,155,7456,7537,14993,644,665,1309,25863,26109,51972,300,298,598,26807,27072,53879,545,667,1212,18983,19499,38482,155,165,320,19683,20331,40014
LGA58190,0,6,14,20,0,3,3,0,3,3,0,0,0,0,6,6,0,0,0,26,5,31,0,0,0,26,5,31,17,21,38,170,128,298,0,0,0,187,149,336,3,3,6,17,14,31,0,0,0,20,17,37,12,8,20,117,85,202,0,0,0,129,93,222,10,11,21,57,44,101,0,0,0,67,55,122
LGA58260,0,19,23,42,0,0,0,4,0,4,0,0,0,4,0,4,0,3,3,54,26,80,3,0,3,57,29,86,12,16,28,237,209,446,0,6,6,249,231,480,3,3,6,41,36,77,0,3,3,44,42,86,5,16,21,165,137,302,0,0,0,170,153,323,7,4,11,88,83,171,3,0,3,98,87,185
LGA58330,0,103,171,274,3,0,3,8,23,31,0,0,0,11,23,34,0,7,7,507,173,680,3,0,3,510,180,690,36,47,83,1698,1711,3409,22,19,41,1756,1777,3533,11,12,23,224,261,485,5,7,12,240,280,520,22,26,48,1203,1211,2414,19,17,36,1244,1254,2498,16,25,41,616,685,1301,7,7,14,639,717,1356
LGA58400,0,0,11,11,0,0,0,0,3,3,0,0,0,0,3,3,0,0,0,27,12,39,0,0,0,27,12,39,11,11,22,133,122,255,6,5,11,150,138,288,4,0,4,24,19,43,0,0,0,28,19,47,3,6,9,99,89,188,6,6,12,108,101,209,8,3,11,49,43,92,0,0,0,57,46,103
LGA58470,0,3,3,6,0,0,0,3,0,3,0,0,0,3,0,3,0,0,0,7,0,7,0,0,0,7,0,7,36,43,79,30,24,54,0,0,0,66,67,133,27,22,49,18,16,34,0,0,0,45,38,83,29,34,63,24,12,36,0,0,0,53,46,99,22,26,48,27,18,45,0,0,0,49,44,93
LGA58510,22,1280,1359,2639,0,4,4,77,128,205,0,0,0,77,132,209,25,14,39,2291,903,3194,28,7,35,2344,924,3268,155,197,352,10827,10848,21675,110,126,236,11092,11171,22263,53,49,102,3486,3439,6925,34,38,72,3573,3526,7099,84,101,185,5464,5640,11104,54,78,132,5602,5819,11421,90,116,206,8022,7802,15824,62,71,133,8174,7989,16163
LGA58540,0,12,28,40,0,0,0,4,5,9,0,0,0,4,5,9,3,0,3,67,29,96,3,0,3,73,29,102,10,7,17,392,304,696,3,4,7,405,315,720,3,4,7,57,57,114,0,0,0,60,61,121,6,7,13,291,205,496,3,0,3,300,212,512,4,4,8,129,116,245,0,3,3,133,123,256
LGA58570,15,1128,1288,2416,0,7,7,74,111,185,0,0,0,74,118,192,14,0,14,1907,769,2676,19,13,32,1940,782,2722,59,46,105,10959,10803,21762,112,105,217,11130,10954,22084,30,36,66,3279,3221,6500,23,20,43,3332,3277,6609,35,26,61,6337,6358,12695,72,77,149,6444,6461,12905,47,49,96,7098,6914,14012,49,37,86,7194,7000,14194
LGA58610,0,22,31,53,0,0,0,3,14,17,0,0,0,3,14,17,0,0,0,168,55,223,0,0,0,168,55,223,18,17,35,752,719,1471,0,7,7,770,743,1513,8,6,14,114,122,236,6,3,9,128,131,259,16,18,34,511,496,1007,0,3,3,527,517,1044,9,3,12,284,296,580,0,5,5,293,304,597
LGA58680,0,4,16,20,0,0,0,0,4,4,0,0,0,0,4,4,0,0,0,41,15,56,0,0,0,41,15,56,0,0,0,185,179,364,5,4,9,190,183,373,0,3,3,21,22,43,0,0,0,21,25,46,0,0,0,119,97,216,4,4,8,123,101,224,0,3,3,83,85,168,0,0,0,83,88,171
LGA58760,52,3803,5797,9600,10,28,38,429,813,1242,8,5,13,447,846,1293,101,91,192,15892,6782,22674,135,76,211,16128,6949,23077,815,921,1736,56798,57943,114741,638,711,1349,58251,59575,117826,228,235,463,11459,12219,23678,129,140,269,11816,12594,24410,477,512,989,30809,31279,62088,399,435,834,31685,32226,63911,417,477,894,31870,33601,65471,245,293,538,32532,34371,66903
LGA58820,3,51,88,139,0,0,0,10,19,29,0,0,0,10,19,29,9,4,13,423,171,594,6,0,6,438,175,613,40,38,78,1360,1425,2785,15,25,40,1415,1488,2903,13,14,27,230,225,455,6,3,9,249,242,491,22,24,46,972,987,1959,12,17,29,1006,1028,2034,16,22,38,542,572,1114,4,7,11,562,601,1163
LGA58890,0,12,36,48,0,0,0,6,0,6,0,0,0,6,0,6,3,0,3,62,26,88,3,0,3,68,26,94,4,5,9,387,349,736,3,4,7,394,358,752,0,0,0,31,44,75,0,0,0,31,44,75,0,6,6,298,250,548,4,3,7,302,259,561,0,3,3,96,109,205,3,0,3,99,112,211
LGA59030,0,6,4,10,0,0,0,0,3,3,0,0,0,0,3,3,0,0,0,32,5,37,0,0,0,32,5,37,3,3,6,114,85,199,3,0,3,120,88,208,0,0,0,35,19,54,0,0,0,35,19,54,0,0,0,70,56,126,0,0,0,70,56,126,4,0,4,68,41,109,0,0,0,72,41,113
LGA59100,0,15,23,38,0,0,0,0,6,6,0,0,0,0,6,6,0,0,0,41,22,63,0,0,0,41,22,63,4,7,11,330,311,641,3,0,3,337,318,655,3,4,7,21,17,38,0,3,3,24,24,48,3,6,9,245,208,453,3,0,3,251,214,465,0,3,3,78,88,166,0,3,3,78,94,172
LGA59170,0,18,26,44,0,0,0,3,5,8,0,0,0,3,5,8,0,0,0,68,25,93,0,0,0,68,25,93,3,3,6,398,350,748,7,7,14,408,360,768,0,0,0,45,49,94,0,0,0,45,49,94,0,3,3,286,244,530,0,4,4,286,251,537,0,0,0,119,127,246,5,3,8,124,130,254
LGA59250,0,34,19,53,0,0,0,3,0,3,0,0,0,3,0,3,13,3,16,228,18,246,0,0,0,241,21,262,113,98,211,329,98,427,0,0,0,442,196,638,31,39,70,229,64,293,4,3,7,264,106,370,61,58,119,136,37,173,4,0,4,201,95,296,70,68,138,413,121,534,0,0,0,483,189,672
LGA59310,0,26,50,76,0,0,0,6,9,15,0,0,0,6,9,15,4,4,8,143,50,193,3,0,3,150,54,204,29,41,70,574,520,1094,6,9,15,609,570,1179,7,12,19,64,75,139,0,0,0,71,87,158,15,21,36,381,324,705,3,3,6,399,348,747,14,23,37,200,231,431,0,0,0,214,254,468
LGA59320,0,9,16,25,0,0,0,0,6,6,0,0,0,0,6,6,3,0,3,36,14,50,0,0,0,39,14,53,3,3,6,185,157,342,0,0,0,188,160,348,3,0,3,19,27,46,0,3,3,22,30,52,3,0,3,132,118,250,0,0,0,135,118,253,3,0,3,50,59,109,0,3,3,53,62,115
LGA59330,0,5,8,13,0,0,0,0,4,4,0,0,0,0,4,4,0,0,0,36,19,55,0,0,0,36,19,55,6,6,12,199,197,396,3,3,6,208,206,414,3,0,3,36,25,61,0,0,0,39,25,64,7,7,14,145,142,287,3,0,3,155,149,304,0,0,0,71,65,136,0,3,3,71,68,139
LGA59340,6,163,209,372,15,27,42,18,34,52,0,0,0,33,61,94,92,48,140,648,178,826,4,0,4,744,226,970,954,1081,2035,1541,1358,2899,29,23,52,2524,2462,4986,240,269,509,738,630,1368,17,11,28,995,910,1905,693,741,1434,760,576,1336,21,14,35,1474,1331,2805,378,444,822,1384,1291,2675,17,16,33,1779,1751,3530
LGA59350,0,9,13,22,0,0,0,5,0,5,0,0,0,5,0,5,3,4,7,61,9,70,0,0,0,64,13,77,35,32,67,115,34,149,3,0,3,153,66,219,11,11,22,67,25,92,0,0,0,78,36,114,23,23,46,62,9,71,3,0,3,88,32,120,14,15,29,116,49,165,0,0,0,130,64,194
LGA59360,4,29,30,59,0,3,3,7,12,19,0,0,0,7,15,22,3,0,3,202,54,256,0,0,0,205,54,259,12,7,19,627,417,1044,5,8,13,644,432,1076,3,3,6,212,129,341,9,0,9,224,132,356,5,5,10,410,276,686,4,7,11,419,288,707,8,3,11,386,238,624,8,0,8,402,241,643
LGA59370,0,80,133,213,0,0,0,6,17,23,0,0,0,6,17,23,10,0,10,300,129,429,0,3,3,310,132,442,51,37,88,1301,1319,2620,11,12,23,1363,1368,2731,15,12,27,200,212,412,0,3,3,215,227,442,30,26,56,913,897,1810,7,8,15,950,931,1881,30,21,51,509,572,1081,3,4,7,542,597,1139
LGA59399,4,28,3,31,0,0,0,8,0,8,0,0,0,8,0,8,0,0,0,122,5,127,3,3,6,125,8,133,6,0,6,245,15,260,0,3,3,251,18,269,0,0,0,59,11,70,5,0,5,64,11,75,3,0,3,149,8,157,3,0,3,155,8,163,0,0,0,150,19,169,3,3,6,153,22,175
LGA59499,6,223,237,460,4,3,7,25,36,61,0,0,0,29,39,68,21,9,30,924,256,1180,11,0,11,956,265,1221,21,12,33,745,428,1173,6,7,13,772,447,1219,98,72,170,2432,2007,4439,30,11,41,2560,2090,4650,22,10,32,448,225,673,9,6,15,479,241,720,89,64,153,2611,2112,4723,25,12,37,2725,2188,4913
LGA60210,0,106,177,283,3,3,6,25,42,67,0,0,0,28,45,73,9,7,16,635,269,904,9,5,14,653,281,934,84,92,176,2450,2327,4777,29,25,54,2563,2444,5007,20,21,41,394,393,787,11,11,22,425,425,850,45,50,95,1712,1606,3318,23,18,41,1780,1674,3454,42,54,96,988,1010,1998,11,16,27,1041,1080,2121
LGA60410,4,209,305,514,4,13,17,62,170,232,0,0,0,66,183,249,45,41,86,1403,661,2064,14,5,19,1462,707,2169,444,489,933,5573,5812,11385,80,93,173,6097,6394,12491,86,103,189,775,865,1640,15,17,32,876,985,1861,279,277,556,3764,3823,7587,51,54,105,4094,4154,8248,169,230,399,2068,2334,4402,30,41,71,2267,2605,4872
LGA60610,7,348,531,879,4,11,15,80,181,261,0,0,0,84,192,276,79,56,135,1888,856,2744,17,7,24,1984,919,2903,388,427,815,6996,7532,14528,89,119,208,7473,8078,15551,124,121,245,1179,1348,2527,6,13,19,1309,1482,2791,242,235,477,4813,5118,9931,62,89,151,5117,5442,10559,206,240,446,2818,3225,6043,22,33,55,3046,3498,6544
LGA60810,11,439,641,1080,9,18,27,60,172,232,0,3,3,69,193,262,110,69,179,2300,942,3242,24,6,30,2434,1017,3451,521,560,1081,8077,8405,16482,133,122,255,8731,9087,17818,68,82,150,1030,1215,2245,18,10,28,1116,1307,2423,333,354,687,5685,5870,11555,97,92,189,6115,6316,12431,188,223,411,2906,3282,6188,35,29,64,3129,3534,6663
LGA61010,0,45,56,101,0,4,4,4,17,21,0,0,0,4,21,25,9,3,12,170,78,248,5,0,5,184,81,265,38,41,79,944,840,1784,16,13,29,998,894,1892,12,16,28,102,93,195,3,0,3,117,109,226,27,27,54,667,571,1238,12,10,22,706,608,1314,18,28,46,303,294,597,3,3,6,324,325,649
LGA61210,3,112,173,285,0,16,16,23,59,82,0,4,4,23,79,102,69,54,123,662,298,960,7,3,10,738,355,1093,373,372,745,2858,2797,5655,52,51,103,3283,3220,6503,74,88,162,422,454,876,4,10,14,500,552,1052,240,218,458,1974,1855,3829,28,36,64,2242,2109,4351,166,190,356,1081,1192,2273,18,19,37,1265,1401,2666
LGA61410,11,1553,1721,3274,5,15,20,156,359,515,0,3,3,161,377,538,105,53,158,4882,2030,6912,40,7,47,5027,2090,7117,579,572,1151,19828,21221,41049,237,260,497,20644,22053,42697,97,125,222,2877,3064,5941,35,27,62,3009,3216,6225,371,365,736,13823,14805,28628,192,203,395,14386,15373,29759,223,254,477,7434,8091,15525,55,61,116,7712,8406,16118
LGA61510,3,150,213,363,0,7,7,32,82,114,0,3,3,32,92,124,15,18,33,970,422,1392,6,0,6,991,440,1431,140,159,299,3950,3815,7765,51,45,96,4141,4019,8160,32,36,68,438,468,906,7,3,10,477,507,984,98,114,212,2834,2671,5505,39,34,73,2971,2819,5790,59,55,114,1216,1302,2518,16,12,28,1291,1369,2660
LGA61610,8,496,709,1205,7,19,26,104,230,334,0,0,0,111,249,360,99,64,163,2368,1186,3554,35,7,42,2502,1257,3759,466,518,984,9002,9846,18848,126,149,275,9594,10513,20107,123,115,238,1367,1565,2932,22,31,53,1512,1711,3223,270,278,548,6161,6721,12882,81,106,187,6512,7105,13617,235,273,508,3562,4051,7613,48,47,95,3845,4371,8216
LGA61810,3,90,160,250,3,3,6,26,63,89,0,0,0,29,66,95,10,4,14,689,299,988,8,0,8,707,303,1010,84,86,170,2766,2779,5545,34,29,63,2884,2894,5778,15,28,43,320,358,678,6,4,10,341,390,731,45,49,94,1984,1991,3975,32,24,56,2061,2064,4125,41,48,89,927,979,1906,10,9,19,978,1036,2014
LGA62010,0,33,29,62,0,3,3,0,3,3,0,0,0,0,6,6,11,3,14,71,30,101,0,0,0,82,33,115,60,54,114,274,232,506,3,3,6,337,289,626,6,3,9,38,44,82,0,0,0,44,47,91,31,35,66,201,161,362,3,0,3,235,196,431,27,21,48,107,105,212,0,3,3,134,129,263
LGA62210,3,111,133,244,0,8,8,21,45,66,0,0,0,21,53,74,8,8,16,677,274,951,6,0,6,691,282,973,106,112,218,2565,2581,5146,49,49,98,2720,2742,5462,21,35,56,366,395,761,9,6,15,396,436,832,56,65,121,1896,1818,3714,38,38,76,1990,1921,3911,51,60,111,846,973,1819,17,15,32,914,1048,1962
LGA62410,3,95,151,246,3,0,3,9,29,38,0,0,0,12,29,41,14,8,22,446,160,606,4,3,7,464,171,635,69,58,127,1703,1622,3325,15,29,44,1787,1709,3496,14,15,29,221,238,459,3,3,6,238,256,494,45,33,78,1224,1157,2381,10,16,26,1279,1206,2485,36,32,68,619,626,1245,4,4,8,659,662,1321
LGA62610,21,866,1102,1968,8,32,40,188,405,593,0,0,0,196,437,633,125,97,222,4399,2085,6484,38,14,52,4562,2196,6758,720,772,1492,16330,17770,34100,237,268,505,17287,18810,36097,141,191,332,2822,2979,5801,31,36,67,2994,3206,6200,424,437,861,11245,12332,23577,154,198,352,11823,12967,24790,322,408,730,6642,7236,13878,73,78,151,7037,7722,14759
LGA62810,14,1521,1866,3387,5,4,9,155,209,364,3,0,3,163,213,376,44,34,78,2707,1357,4064,24,11,35,2775,1402,4177,203,217,420,17394,18596,35990,200,203,403,17797,19016,36813,72,77,149,4321,4575,8896,46,49,95,4439,4701,9140,119,135,254,11071,12005,23076,134,144,278,11324,12284,23608,136,138,274,9619,10144,19763,83,71,154,9838,10353,20191
LGA63010,7,336,517,853,5,25,30,56,86,142,0,4,4,61,115,176,106,57,163,1373,575,1948,18,3,21,1497,635,2132,537,547,1084,5636,5539,11175,96,72,168,6269,6158,12427,80,97,177,881,909,1790,12,13,25,973,1019,1992,368,402,770,3739,3571,7310,57,44,101,4164,4017,8181,184,174,358,2364,2449,4813,34,30,64,2582,2653,5235
LGA63210,3,114,186,300,0,3,3,20,56,76,4,0,4,24,59,83,18,14,32,659,261,920,0,6,6,677,281,958,95,109,204,2462,2313,4775,33,44,77,2590,2466,5056,18,11,29,383,388,771,3,4,7,404,403,807,68,55,123,1726,1575,3301,19,28,47,1813,1658,3471,32,48,80,954,1000,1954,12,16,28,998,1064,2062
LGA63410,3,34,46,80,0,0,0,6,6,12,0,0,0,6,6,12,0,4,4,193,65,258,3,0,3,196,69,265,9,10,19,618,569,1187,10,4,14,637,583,1220,7,3,10,109,114,223,3,3,6,119,120,239,6,7,13,443,407,850,6,0,6,455,414,869,8,6,14,241,237,478,6,7,13,255,250,505
LGA63610,12,1047,1373,2420,3,10,13,102,230,332,3,3,6,108,243,351,84,52,136,2935,1268,4203,29,14,43,3048,1334,4382,402,395,797,12963,13848,26811,148,163,311,13513,14406,27919,93,119,212,2123,2249,4372,26,16,42,2242,2384,4626,230,229,459,8581,9209,17790,95,118,213,8906,9556,18462,209,223,432,5525,6017,11542,55,49,104,5789,6289,12078
LGA63810,6,220,305,525,3,7,10,24,82,106,0,0,0,27,89,116,42,22,64,1121,442,1563,4,4,8,1167,468,1635,199,150,349,3815,3888,7703,52,48,100,4066,4086,8152,38,27,65,566,633,1199,6,7,13,610,667,1277,135,96,231,2504,2498,5002,42,38,80,2681,2632,5313,83,69,152,1603,1783,3386,12,13,25,1698,1865,3563
LGA64010,22,1412,1853,3265,17,22,39,241,451,692,3,3,6,261,476,737,111,94,205,5663,2723,8386,49,13,62,5823,2830,8653,712,712,1424,23748,25298,49046,262,313,575,24722,26323,51045,183,256,439,4397,4807,9204,48,46,94,4628,5109,9737,393,392,785,15661,16628,32289,189,220,409,16243,17240,33483,375,460,835,10730,11785,22515,91,91,182,11196,12336,23532
LGA64210,5,452,564,1016,0,6,6,44,142,186,3,3,6,47,151,198,21,21,42,1862,888,2750,19,3,22,1902,912,2814,169,181,350,7528,8025,15553,79,92,171,7776,8298,16074,42,47,89,948,1040,1988,7,15,22,997,1102,2099,103,103,206,5276,5558,10834,69,78,147,5448,5739,11187,73,97,170,2717,3069,5786,14,15,29,2804,3181,5985
LGA64610,3,257,360,617,0,0,0,39,91,130,0,0,0,39,91,130,20,12,32,1306,485,1791,7,4,11,1333,501,1834,117,116,233,5018,4984,10002,55,58,113,5190,5158,10348,37,36,73,628,700,1328,3,7,10,668,743,1411,71,65,136,3547,3425,6972,43,39,82,3661,3529,7190,64,68,132,1767,1934,3701,12,17,29,1843,2019,3862
LGA64810,3,294,422,716,3,7,10,45,129,174,0,0,0,48,136,184,44,26,70,1495,656,2151,15,3,18,1554,685,2239,187,201,388,5018,5075,10093,58,59,117,5263,5335,10598,61,57,118,826,921,1747,10,10,20,897,988,1885,117,100,217,3461,3416,6877,38,35,73,3616,3551,7167,107,107,214,2008,2215,4223,29,26,55,2144,2348,4492
LGA65010,3,104,144,248,0,4,4,16,36,52,0,0,0,16,40,56,20,14,34,579,247,826,4,3,7,603,264,867,115,100,215,2481,2378,4859,37,24,61,2633,2502,5135,15,16,31,270,293,563,3,4,7,288,313,601,72,59,131,1819,1696,3515,33,22,55,1924,1777,3701,51,45,96,766,812,1578,5,3,8,822,860,1682
LGA65210,3,52,74,126,3,0,3,6,18,24,0,0,0,9,18,27,14,8,22,257,122,379,3,0,3,274,130,404,50,38,88,968,917,1885,22,10,32,1040,965,2005,16,10,26,97,97,194,3,0,3,116,107,223,36,24,60,695,658,1353,17,10,27,748,692,1440,20,19,39,324,310,634,4,0,4,348,329,677
LGA65410,7,249,431,680,3,10,13,36,104,140,3,0,3,42,114,156,73,50,123,1401,574,1975,15,4,19,1489,628,2117,325,321,646,5180,5424,10604,81,57,138,5586,5802,11388,78,93,171,731,737,1468,8,13,21,817,843,1660,195,194,389,3639,3815,7454,57,46,103,3891,4055,7946,146,175,321,1900,2027,3927,23,22,45,2069,2224,4293
LGA65610,3,58,92,150,0,4,4,18,36,54,0,0,0,18,40,58,16,15,31,544,187,731,0,0,0,560,202,762,129,122,251,1780,1609,3389,29,25,54,1938,1756,3694,27,20,47,310,309,619,3,3,6,340,332,672,88,83,171,1214,1061,2275,17,19,36,1319,1163,2482,61,46,107,726,718,1444,10,8,18,797,772,1569
LGA65810,9,605,791,1396,0,8,8,74,175,249,0,0,0,74,183,257,18,18,36,2350,916,3266,28,4,32,2396,938,3334,150,154,304,8605,9021,17626,107,103,210,8862,9278,18140,46,55,101,1288,1403,2691,5,14,19,1339,1472,2811,93,84,177,5977,6227,12204,78,75,153,6148,6386,12534,75,102,177,3336,3629,6965,24,36,60,3435,3767,7202
LGA69399,0,13,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,5,31,0,0,0,26,5,31,5,3,8,41,16,57,0,3,3,46,22,68,0,0,0,26,12,38,0,0,0,26,12,38,4,3,7,23,10,33,0,0,0,27,13,40,0,0,0,42,17,59,0,3,3,42,20,62
LGA69499,0,22,41,63,0,0,0,7,7,14,0,0,0,7,7,14,13,3,16,86,33,119,0,0,0,99,36,135,10,0,10,106,81,187,0,0,0,116,81,197,33,14,47,323,305,628,5,8,13,361,327,688,6,0,6,54,38,92,0,0,0,60,38,98,31,13,44,360,335,695,4,6,10,395,354,749
LGA70200,19,648,836,1484,16,50,66,68,103,171,0,3,3,84,156,240,179,122,301,2104,889,2993,25,13,38,2308,1024,3332,1548,1701,3249,6837,6803,13640,119,111,230,8504,8615,17119,495,596,1091,2138,2215,4353,29,33,62,2662,2844,5506,879,1002,1881,3844,3726,7570,71,56,127,4794,4784,9578,874,1039,1913,4529,4755,9284,48,64,112,5451,5858,11309
LGA70420,0,74,92,166,3,14,17,13,13,26,0,0,0,16,27,43,71,46,117,228,88,316,0,0,0,299,134,433,1828,1983,3811,665,539,1204,15,21,36,2508,2543,5051,199,198,397,234,242,476,9,5,14,442,445,887,1480,1613,3093,363,275,638,10,15,25,1853,1903,3756,329,354,683,499,473,972,7,6,13,835,833,1668
LGA70540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,3,0,3,84,80,164,3,0,3,0,0,0,87,80,167,0,3,3,4,3,7,0,0,0,4,6,10,70,74,144,3,0,3,0,0,0,73,74,147,8,6,14,5,3,8,0,0,0,13,9,22
LGA70620,0,25,39,64,9,17,26,5,0,5,0,3,3,14,20,34,36,33,69,125,17,142,3,0,3,164,50,214,1305,1395,2700,263,145,408,13,11,24,1581,1551,3132,67,78,145,123,83,206,3,4,7,193,165,358,1070,1184,2254,127,68,195,10,9,19,1207,1261,2468,121,130,251,246,154,400,5,4,9,372,288,660
LGA70700,0,19,42,61,3,0,3,0,6,6,0,0,0,3,6,9,12,8,20,83,32,115,0,0,0,95,40,135,83,102,185,307,249,556,6,6,12,396,357,753,13,20,33,61,63,124,3,0,3,77,83,160,63,74,137,187,148,335,4,3,7,254,225,479,21,36,57,166,151,317,3,3,6,190,190,380
LGA71000,37,2178,2444,4622,36,73,109,236,366,602,0,3,3,272,442,714,322,217,539,6119,2396,8515,47,22,69,6488,2635,9123,2101,2282,4383,22242,21099,43341,288,245,533,24631,23626,48257,658,739,1397,6954,6892,13846,71,89,160,7683,7720,15403,1303,1408,2711,12531,11859,24390,167,165,332,14001,13432,27433,1150,1298,2448,14867,14430,29297,141,125,266,16158,15853,32011
LGA71300,0,49,72,121,35,38,73,4,5,9,0,0,0,39,43,82,135,131,266,107,26,133,0,0,0,242,157,399,3841,3943,7784,228,203,431,17,10,27,4086,4156,8242,117,124,241,162,129,291,3,0,3,282,253,535,3386,3491,6877,92,60,152,15,9,24,3493,3560,7053,225,246,471,275,245,520,0,0,0,500,491,991
LGA72200,6,235,249,484,8,15,23,30,50,80,0,0,0,38,65,103,80,58,138,823,326,1149,8,0,8,911,384,1295,807,919,1726,2257,2108,4365,53,47,100,3117,3074,6191,237,227,464,722,734,1456,10,11,21,969,972,1941,519,559,1078,1123,984,2107,28,26,54,1670,1569,3239,388,452,840,1639,1621,3260,23,19,42,2050,2092,4142
LGA72300,7,399,567,966,8,14,22,70,121,191,0,3,3,78,138,216,120,51,171,2441,709,3150,21,7,28,2582,767,3349,551,522,1073,6756,5727,12483,77,62,139,7384,6311,13695,108,120,228,1323,1093,2416,11,5,16,1442,1218,2660,346,341,687,4230,3696,7926,56,45,101,4632,4082,8714,256,231,487,3437,2708,6145,22,21,43,3715,2960,6675
