region_id,Spks_Engl_only_C01_M,Spks_Engl_only_C01_F,Spks_Engl_only_C01_P,Spks_Engl_only_C06_M,Spks_Engl_only_C06_F,Spks_Engl_only_C06_P,Spks_Engl_only_C11_M,Spks_Engl_only_C11_F,Spks_Engl_only_C11_P,SOL_Ar_in_Le_C01_M,SOL_Ar_in_Le_C01_F,SOL_Ar_in_Le_C01_P,SOL_Ar_in_Le_C06_M,SOL_Ar_in_Le_C06_F,SOL_Ar_in_Le_C06_P,SOL_Ar_in_Le_C11_M,SOL_Ar_in_Le_C11_F,SOL_Ar_in_Le_C11_P,SOL_Assyr_C01_M,SOL_Assyr_C01_F,SOL_Assyr_C01_P,SOL_Assyr_C06_M,SOL_Assyr_C06_F,SOL_Assyr_C06_P,SOL_Assyr_C11_M,SOL_Assyr_C11_F,SOL_Assyr_C11_P,SOL_Aus_In_La_C01_M,SOL_Aus_In_La_C01_F,SOL_Aus_In_La_C01_P,SOL_Aus_In_La_C06_M,SOL_Aus_In_La_C06_F,SOL_Aus_In_La_C06_P,SOL_Aus_In_La_C11_M,SOL_Aus_In_La_C11_F,SOL_Aus_In_La_C11_P,SOL_Canton_C01_M,SOL_Canton_C01_F,SOL_Canton_C01_P,SOL_Canton_C06_M,SOL_Canton_C06_F,SOL_Canton_C06_P,SOL_Canton_C11_M,SOL_Canton_C11_F,SOL_Canton_C11_P,SOL_Mandar_C01_M,SOL_Mandar_C01_F,SOL_Mandar_C01_P,SOL_Mandar_C06_M,SOL_Mandar_C06_F,SOL_Mandar_C06_P,SOL_Mandar_C11_M,SOL_Mandar_C11_F,SOL_Mandar_C11_P,SOL_CL_Oth_C01_M,SOL_CL_Oth_C01_F,SOL_CL_Oth_C01_P,SOL_CL_Oth_C06_M,SOL_CL_Oth_C06_F,SOL_CL_Oth_C06_P,SOL_CL_Oth_C11_M,SOL_CL_Oth_C11_F,SOL_CL_Oth_C11_P,SOL_CL_Tot_C01_M,SOL_CL_Tot_C01_F,SOL_CL_Tot_C01_P,SOL_CL_Tot_C06_M,SOL_CL_Tot_C06_F,SOL_CL_Tot_C06_P,SOL_CL_Tot_C11_M,SOL_CL_Tot_C11_F,SOL_CL_Tot_C11_P,SOL_Croatian_C01_M,SOL_Croatian_C01_F,SOL_Croatian_C01_P,SOL_Croatian_C06_M,SOL_Croatian_C06_F,SOL_Croatian_C06_P,SOL_Croatian_C11_M,SOL_Croatian_C11_F,SOL_Croatian_C11_P,SOL_Dut_C01_M,SOL_Dut_C01_F,SOL_Dut_C01_P,SOL_Dut_C06_M,SOL_Dut_C06_F,SOL_Dut_C06_P,SOL_Dut_C11_M,SOL_Dut_C11_F,SOL_Dut_C11_P,SOL_French_C01_M,SOL_French_C01_F,SOL_French_C01_P,SOL_French_C06_M,SOL_French_C06_F,SOL_French_C06_P,SOL_French_C11_M,SOL_French_C11_F,SOL_French_C11_P,SOL_German_C01_M,SOL_German_C01_F,SOL_German_C01_P,SOL_German_C06_M,SOL_German_C06_F,SOL_German_C06_P,SOL_German_C11_M,SOL_German_C11_F,SOL_German_C11_P,SOL_Gre_C01_M,SOL_Gre_C01_F,SOL_Gre_C01_P,SOL_Gre_C06_M,SOL_Gre_C06_F,SOL_Gre_C06_P,SOL_Gre_C11_M,SOL_Gre_C11_F,SOL_Gre_C11_P,SOL_Hindi_C01_M,SOL_Hindi_C01_F,SOL_Hindi_C01_P,SOL_Hindi_C06_M,SOL_Hindi_C06_F,SOL_Hindi_C06_P,SOL_Hindi_C11_M,SOL_Hindi_C11_F,SOL_Hindi_C11_P,SOL_Indon_C01_M,SOL_Indon_C01_F,SOL_Indon_C01_P,SOL_Indon_C06_M,SOL_Indon_C06_F,SOL_Indon_C06_P,SOL_Indon_C11_M,SOL_Indon_C11_F,SOL_Indon_C11_P,SOL_Italian_C01_M,SOL_Italian_C01_F,SOL_Italian_C01_P,SOL_Italian_C06_M,SOL_Italian_C06_F,SOL_Italian_C06_P,SOL_Italian_C11_M,SOL_Italian_C11_F,SOL_Italian_C11_P,SOL_Japanes_C01_M,SOL_Japanes_C01_F,SOL_Japanes_C01_P,SOL_Japanes_C06_M,SOL_Japanes_C06_F,SOL_Japanes_C06_P,SOL_Japanes_C11_M,SOL_Japanes_C11_F,SOL_Japanes_C11_P,SOL_Khmer_C01_M,SOL_Khmer_C01_F,SOL_Khmer_C01_P,SOL_Khmer_C06_M,SOL_Khmer_C06_F,SOL_Khmer_C06_P,SOL_Khmer_C11_M,SOL_Khmer_C11_F,SOL_Khmer_C11_P,SOL_Korean_C01_M,SOL_Korean_C01_F,SOL_Korean_C01_P,SOL_Korean_C06_M,SOL_Korean_C06_F,SOL_Korean_C06_P,SOL_Korean_C11_M,SOL_Korean_C11_F,SOL_Korean_C11_P,SOL_Mac_C01_M,SOL_Mac_C01_F,SOL_Mac_C01_P,SOL_Mac_C06_M,SOL_Mac_C06_F,SOL_Mac_C06_P,SOL_Mac_C11_M,SOL_Mac_C11_F,SOL_Mac_C11_P,SOL_Maltes_C01_M,SOL_Maltes_C01_F,SOL_Maltes_C01_P,SOL_Maltes_C06_M,SOL_Maltes_C06_F,SOL_Maltes_C06_P,SOL_Maltes_C11_M,SOL_Maltes_C11_F,SOL_Maltes_C11_P,SOL_Pe_in_Da_C01_M,SOL_Pe_in_Da_C01_F,SOL_Pe_in_Da_C01_P,SOL_Pe_in_Da_C06_M,SOL_Pe_in_Da_C06_F,SOL_Pe_in_Da_C06_P,SOL_Pe_in_Da_C11_M,SOL_Pe_in_Da_C11_F,SOL_Pe_in_Da_C11_P,SOL_Polish_C01_M,SOL_Polish_C01_F
LGA10050,19661,20894,40555,20733,21964,42697,20637,22360,42997,29,21,50,39,33,72,56,36,92,3,3,6,0,0,0,0,0,0,3,0,3,5,9,14,5,5,10,26,28,54,24,27,51,32,27,59,14,17,31,15,21,36,38,33,71,6,3,9,0,0,0,3,5,8,46,48,94,39,48,87,73,65,138,20,21,41,18,23,41,26,22,48,26,42,68,22,45,67,29,32,61,23,22,45,19,28,47,26,36,62,76,92,168,67,88,155,61,75,136,93,97,190,83,84,167,79,87,166,17,8,25,16,14,30,62,50,112,3,0,3,0,0,0,3,12,15,92,86,178,76,77,153,73,83,156,5,9,14,3,6,9,6,6,12,3,0,3,3,0,3,3,3,6,3,0,3,0,3,3,11,16,27,0,3,3,0,3,3,5,0,5,0,3,3,4,3,7,3,0,3,0,4,4,10,9,19,6,8,14,35,35
LGA10110,10580,11510,22090,10354,11452,21806,10241,11296,21537,9,6,15,29,24,53,121,79,200,0,0,0,0,0,0,0,0,0,9,5,14,0,0,0,3,10,13,38,40,78,49,35,84,36,33,69,36,33,69,71,56,127,74,75,149,5,5,10,14,17,31,47,48,95,79,78,157,134,108,242,157,156,313,0,4,4,0,0,0,0,0,0,4,12,16,12,17,29,8,11,19,5,14,19,14,18,32,17,28,45,40,53,93,51,54,105,49,57,106,19,12,31,10,14,24,16,10,26,5,5,10,11,13,24,17,12,29,25,33,58,10,15,25,17,20,37,15,24,39,27,10,37,12,19,31,17,32,49,20,24,44,16,26,42,3,3,6,0,0,0,0,0,0,11,6,17,14,19,33,8,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,14,10,24,14,13,27,25,18,43,4,7
LGA10150,9341,9996,19337,9450,9986,19436,9992,10381,20373,485,430,915,377,353,730,369,323,692,3,3,6,7,6,13,5,4,9,3,3,6,11,6,17,3,4,7,865,1035,1900,885,1054,1939,824,1030,1854,1173,1196,2369,1633,1856,3489,1723,2004,3727,150,183,333,151,139,290,184,215,399,2188,2414,4602,2669,3049,5718,2731,3249,5980,108,105,213,114,102,216,84,86,170,13,16,29,19,16,35,14,19,33,66,63,129,60,72,132,72,68,140,66,59,125,58,52,110,45,65,110,487,521,1008,450,495,945,442,474,916,192,143,335,245,162,407,238,215,453,76,97,173,72,106,178,81,108,189,1758,1823,3581,1459,1600,3059,1289,1498,2787,44,64,108,60,94,154,58,106,164,12,12,24,10,14,24,10,7,17,301,311,612,207,293,500,205,306,511,8,11,19,11,9,20,4,7,11,26,28,54,21,21,42,16,24,40,30,22,52,22,15,37,36,19,55,181,185
LGA10200,7060,6922,13982,7342,7078,14420,8161,7306,15467,4034,3581,7615,4214,3884,8098,4012,3840,7852,21,19,40,23,14,37,28,18,46,3,4,7,24,24,48,0,0,0,3090,3242,6332,3324,3522,6846,3479,3785,7264,1372,1316,2688,2233,2330,4563,3278,3489,6767,289,293,582,290,298,588,426,454,880,4751,4851,9602,5847,6150,11997,7183,7728,14911,421,378,799,309,289,598,340,317,657,14,8,22,8,9,17,9,6,15,31,21,52,38,32,70,50,51,101,29,28,57,38,46,84,43,36,79,305,315,620,266,267,533,235,233,468,246,221,467,378,285,663,536,484,1020,66,78,144,141,180,321,218,247,465,375,343,718,321,292,613,299,295,594,8,14,22,33,40,73,42,48,90,6,10,16,10,12,22,13,12,25,520,578,1098,1031,1056,2087,1788,1925,3713,50,47,97,46,42,88,45,34,79,49,46,95,39,47,86,31,38,69,553,286,839,1039,777,1816,747,587,1334,85,99
LGA10250,16956,17928,34884,17540,18852,36392,17611,19074,36685,5,0,5,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,16,7,23,28,31,59,27,28,55,22,28,50,0,0,0,12,14,26,20,22,42,3,0,3,0,0,0,3,4,7,31,31,62,39,42,81,45,54,99,3,0,3,6,9,15,10,14,24,25,35,60,30,35,65,43,49,92,17,22,39,25,29,54,25,30,55,45,53,98,54,74,128,52,67,119,14,8,22,9,10,19,18,16,34,4,5,9,0,0,0,4,3,7,0,0,0,0,7,7,4,10,14,56,70,126,69,82,151,65,80,145,15,16,31,12,21,33,37,36,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,9,0,0,0,0,0,0,0,4,4,5,4,9,4,6,10,12,12,24,4,11,15,5,5,10,6,12,18,5,0
LGA10300,1327,1105,2432,1193,1060,2253,1060,978,2038,0,0,0,4,0,4,5,3,8,0,0,0,0,0,0,0,0,0,3,0,3,3,3,6,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,3,0,3,4,6,10,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,4,10,14,0,3,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,3,3,3,0,3,0,3,3,0,0,0,0,3,3,3,5,8,5,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,80,166,72,59,131,50,50,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0
LGA10350,39095,40622,79717,36193,37760,73953,35659,36626,72285,13630,13089,26719,16630,16187,32817,19472,19154,38626,105,90,195,104,100,204,122,119,241,3,6,9,19,29,48,5,0,5,2395,2541,4936,2581,2771,5352,2789,3058,5847,1292,1355,2647,1573,1711,3284,1950,2184,4134,274,286,560,203,206,409,247,295,542,3961,4182,8143,4357,4688,9045,4986,5537,10523,368,322,690,338,355,693,344,348,692,54,74,128,42,63,105,43,59,102,207,260,467,181,234,415,220,264,484,229,295,524,183,227,410,155,228,383,3369,3403,6772,3213,3290,6503,3199,3366,6565,435,449,884,496,530,1026,574,660,1234,220,219,439,306,312,618,509,597,1106,1805,1832,3637,1583,1663,3246,1475,1562,3037,32,44,76,46,57,103,54,93,147,95,99,194,84,98,182,73,87,160,710,693,1403,635,696,1331,618,689,1307,1603,1535,3138,1488,1480,2968,1654,1612,3266,163,174,337,138,155,293,128,154,282,86,77,163,124,124,248,176,164,340,440,541
LGA10470,15391,16182,31573,16139,16905,33044,17224,17848,35072,66,57,123,52,43,95,70,40,110,0,0,0,0,0,0,0,0,0,5,5,10,9,14,23,6,3,9,50,35,85,53,35,88,35,35,70,21,19,40,23,20,43,50,46,96,9,10,19,3,4,7,9,5,14,80,64,144,79,59,138,94,86,180,10,6,16,14,7,21,12,7,19,25,23,48,26,26,52,26,23,49,11,9,20,11,18,29,13,22,35,32,41,73,34,39,73,42,38,80,17,13,30,21,20,41,16,19,35,9,20,29,11,16,27,20,24,44,3,3,6,0,4,4,0,4,4,50,30,80,37,30,67,35,35,70,11,11,22,16,20,36,12,11,23,3,0,3,5,3,8,5,4,9,15,8,23,26,12,38,3,10,13,0,0,0,4,5,9,0,0,0,5,4,9,8,9,17,8,6,14,6,11,17,4,11,15,9,8,17,3,7
LGA10550,13950,14315,28265,14571,15098,29669,14616,15129,29745,3,3,6,6,4,10,6,3,9,0,0,0,0,0,0,0,0,0,3,0,3,8,0,8,3,0,3,16,13,29,13,4,17,9,12,21,3,3,6,9,6,15,10,5,15,0,0,0,6,9,15,3,3,6,19,16,35,28,19,47,22,20,42,13,9,22,7,11,18,5,10,15,44,56,100,46,59,105,48,59,107,23,18,41,14,25,39,22,21,43,84,91,175,82,95,177,73,100,173,23,25,48,10,18,28,25,16,41,0,0,0,0,3,3,3,3,6,0,3,3,0,0,0,0,6,6,47,39,86,54,29,83,66,45,111,4,7,11,13,13,26,13,14,27,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,0,3,3,0,0,0,0,0,0,0,3,3,8,8,16,6,7,13,8,6,14,0,0,0,0,0,0,0,3,3,8,9
LGA10600,5727,5707,11434,5665,6004,11669,5687,6052,11739,3,3,6,0,3,3,3,6,9,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,3,3,6,10,10,20,7,7,14,12,7,19,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,3,3,10,10,20,7,11,18,12,10,22,0,0,0,0,0,0,4,0,4,9,15,24,9,14,23,19,24,43,6,13,19,7,9,16,12,19,31,43,50,93,30,47,77,33,52,85,3,3,6,3,3,6,0,0,0,0,0,0,0,0,0,3,0,3,6,5,11,4,3,7,9,7,16,12,12,24,3,6,9,6,8,14,0,0,0,3,0,3,3,9,12,0,0,0,0,0,0,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
LGA10650,3642,3590,7232,3749,3709,7458,3648,3674,7322,0,0,0,3,3,6,5,4,9,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,0,0,0,6,9,15,9,7,16,9,4,13,6,5,11,4,3,7,0,3,3,0,0,0,0,0,0,0,0,0,12,14,26,13,10,23,9,7,16,0,0,0,0,3,3,0,0,0,12,6,18,6,8,14,7,5,12,0,0,0,0,0,0,4,3,7,0,5,5,5,10,15,9,9,18,0,0,0,3,3,6,3,3,6,0,0,0,3,3,6,3,0,3,3,3,6,0,3,3,0,0,0,16,14,30,14,13,27,18,8,26,3,3,6,3,4,7,0,0,0,0,0,0,0,0,0,4,3,7,0,0,0,3,0,3,3,0,3,0,3,3,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
LGA10750,83307,83905,167212,83754,84607,168361,87857,88645,176502,3753,3586,7339,4482,4318,8800,4894,4813,9707,365,327,692,426,426,852,508,493,1001,18,15,33,51,55,106,23,28,51,1390,1472,2862,1446,1569,3015,1535,1666,3201,759,844,1603,1018,1141,2159,1284,1485,2769,166,186,352,116,119,235,137,159,296,2315,2502,4817,2580,2829,5409,2956,3310,6266,1004,1019,2023,895,906,1801,802,841,1643,198,231,429,154,184,338,114,167,281,326,415,741,297,375,672,333,428,761,350,449,799,325,420,745,299,402,701,1167,1164,2331,1042,1075,2117,1057,1051,2108,2254,2368,4622,3539,3640,7179,5293,5442,10735,336,379,715,496,553,1049,670,767,1437,1465,1453,2918,1264,1295,2559,1122,1208,2330,41,58,99,50,69,119,58,95,153,50,64,114,54,55,109,45,64,109,627,646,1273,696,699,1395,687,749,1436,154,152,306,142,143,285,145,155,300,1812,1733,3545,1515,1489,3004,1327,1377,2704,584,649,1233,973,1008,1981,1406,1452,2858,724,861
LGA10800,3063,3026,6089,3040,2956,5996,2836,2831,5667,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,6,6,5,3,8,8,4,12,8,7,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,5,3,8,8,4,12,11,7,18,3,0,3,0,0,0,0,0,0,0,0,0,3,3,6,3,0,3,0,0,0,0,0,0,3,0,3,6,0,6,3,0,3,0,0,0,3,4,7,3,3,6,0,5,5,3,0,3,0,0,0,0,0,0,0,0,0,3,3,6,0,0,0,0,0,0,3,0,3,4,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA10850,2960,2869,5829,3044,3093,6137,3238,3230,6468,3,0,3,0,0,0,3,7,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,8,0,5,5,3,4,7,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,5,3,8,0,8,8,3,4,7,0,0,0,0,0,0,3,0,3,0,0,0,4,0,4,3,3,6,3,4,7,4,3,7,3,3,6,3,3,6,7,6,13,4,3,7,0,3,3,0,0,0,3,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,3,7,5,0,5,0,0,0,0,4,4,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,0,0,0,0,0,0,0,0,0,0,5
LGA10900,32912,34745,67657,32348,34469,66817,32682,35017,67699,84,54,138,59,58,117,51,53,104,0,0,0,0,3,3,6,8,14,3,0,3,4,0,4,7,5,12,60,49,109,77,79,156,48,69,117,11,18,29,39,59,98,53,78,131,10,14,24,3,12,15,8,15,23,81,81,162,119,150,269,109,162,271,29,43,72,26,32,58,32,45,77,113,125,238,89,103,192,85,110,195,72,89,161,91,86,177,85,110,195,229,244,473,206,231,437,201,240,441,113,112,225,89,103,192,114,112,226,23,26,49,17,27,44,28,24,52,14,20,34,12,24,36,12,16,28,117,123,240,146,129,275,125,128,253,33,50,83,23,55,78,44,73,117,8,6,14,14,5,19,10,14,24,16,18,34,19,24,43,24,31,55,8,0,8,9,3,12,0,0,0,10,13,23,15,24,39,17,27,44,9,14,23,6,10,16,4,9,13,70,90
LGA10950,1541,1430,2971,1507,1348,2855,1432,1305,2737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,0,0,0,3,3,6,0,0,0,0,0,0,3,3,6,0,0,0,0,0,0,0,0,0,3,3,6,0,0,0,6,6,12,0,0,0,0,0,0,3,3,6,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,3,3,3,3,6,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,9,0,3,3,5,4,9,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA11000,1181,1155,2336,1145,1163,2308,1136,1117,2253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,4,0,4,5,0,5,4,5,9,4,3,7,6,5,11,6,5,11,3,6,9,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
LGA11050,1149,1103,2252,1091,1085,2176,1122,1112,2234,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,0,0,0,4,0,4,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,9,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,4,4,0,0,0,4,0,4,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA11100,8421,8510,16931,9151,9081,18232,10165,9906,20071,481,504,985,405,429,834,375,443,818,219,180,399,210,181,391,207,191,398,3,0,3,11,10,21,0,0,0,516,564,1080,489,555,1044,537,626,1163,279,298,577,363,460,823,546,638,1184,65,56,121,54,59,113,95,98,193,860,918,1778,906,1074,1980,1178,1362,2540,184,171,355,149,156,305,142,162,304,6,13,19,14,19,33,16,10,26,42,43,85,64,56,120,70,75,145,52,44,96,43,54,97,47,51,98,1294,1334,2628,1125,1223,2348,1086,1197,2283,116,140,256,152,169,321,189,183,372,437,452,889,410,414,824,600,648,1248,389,437,826,339,381,720,326,357,683,27,34,61,21,42,63,40,67,107,7,7,14,12,16,28,12,17,29,35,43,78,41,44,85,63,75,138,65,69,134,47,57,104,55,61,116,128,144,272,111,126,237,86,101,187,87,75,162,82,87,169,81,77,158,57,56
LGA11150,1874,1694,3568,1575,1465,3040,1343,1302,2645,0,0,0,0,5,5,3,0,3,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,3,3,4,0,4,0,0,0,3,0,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,3,3,3,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,6,3,9,0,0,0,3,3,6,3,0,3,0,0,0,0,0,0,0,3,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,4,3,7,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
LGA11200,988,908,1896,867,882,1749,841,830,1671,0,0,0,0,0,0,3,3,6,0,0,0,0,0,0,0,0,0,3,4,7,5,0,5,3,4,7,0,0,0,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,4,3,7,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LGA11250,9167,9584,18751,8650,9069,17719,8297,8806,17103,0,0,0,0,3,3,4,0,4,0,0,0,0,0,0,0,0,0,0,3,3,7,5,12,9,12,21,7,7,14,8,8,16,9,8,17,3,0,3,4,0,4,12,11,23,0,0,0,0,0,0,0,0,0,10,7,17,12,8,20,21,19,40,6,6,12,5,7,12,6,4,10,8,7,15,4,7,11,4,3,7,4,0,4,0,3,3,3,3,6,15,10,25,16,4,20,9,9,18,26,24,50,16,16,32,21,18,39,3,4,7,9,10,19,6,10,16,0,0,0,0,0,0,3,0,3,48,52,100,34,47,81,39,37,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,3,6,3,9,0,0,0,0,0,0,0,0,0,11,14,25,4,15,19,8,11,19,0,0,0,0,0,0,0,0,0,3,3
LGA11300,5985,6235,12220,5722,5889,11611,5771,5890,11661,864,824,1688,786,746,1532,714,697,1411,19,18,37,22,26,48,32,33,65,3,0,3,12,3,15,0,3,3,1053,1227,2280,1158,1467,2625,1289,1554,2843,793,898,1691,1392,1716,3108,1786,2321,4107,162,161,323,156,187,343,255,267,522,2008,2286,4294,2706,3370,6076,3330,4142,7472,177,195,372,145,147,292,133,136,269,6,7,13,5,6,11,4,4,8,36,48,84,42,42,84,51,43,94,40,42,82,26,46,72,22,31,53,603,630,1233,545,586,1131,487,513,1000,169,97,266,276,168,444,246,184,430,65,69,134,70,90,160,83,86,169,1063,1093,2156,961,1065,2026,841,991,1832,27,41,68,19,37,56,25,44,69,7,10,17,9,8,17,8,7,15,717,859,1576,672,776,1448,684,766,1450,12,9,21,18,11,29,11,19,30,20,23,43,20,23,43,14,20,34,22,15,37,6,10,16,19,16,35,83,101
LGA11350,12869,13066,25935,12533,13061,25594,12795,13609,26404,13,7,20,9,4,13,18,11,29,0,0,0,4,0,4,0,0,0,3,3,6,12,9,21,6,4,10,7,8,15,11,22,33,10,17,27,7,6,13,9,12,21,14,9,23,0,3,3,3,3,6,0,3,3,14,17,31,23,37,60,24,29,53,5,3,8,5,9,14,4,8,12,33,41,74,26,50,76,38,47,85,68,65,133,73,69,142,95,114,209,133,165,298,134,162,296,144,183,327,19,19,38,15,26,41,28,31,59,3,0,3,3,0,3,3,0,3,15,11,26,16,15,31,19,17,36,40,59,99,58,61,119,88,67,155,21,25,46,29,47,76,40,77,117,0,0,0,0,0,0,3,3,6,3,0,3,0,3,3,5,4,9,0,0,0,3,3,6,3,4,7,4,3,7,3,5,8,0,0,0,3,0,3,3,0,3,3,4,7,3,9
LGA11400,5737,5650,11387,5841,5839,11680,6010,5982,11992,3,3,6,7,3,10,5,3,8,0,0,0,0,0,0,0,0,0,3,3,6,0,0,0,0,0,0,3,10,13,5,5,10,4,3,7,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,3,3,10,13,5,8,13,4,6,10,3,0,3,0,3,3,5,5,10,3,0,3,4,0,4,0,4,4,6,3,9,3,4,7,13,6,19,10,14,24,14,16,30,20,23,43,0,0,0,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,9,28,10,9,19,12,10,22,0,0,0,0,0,0,3,3,6,0,0,0,0,3,3,3,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,0,0,0,0,0,0,3,3,6,3,0,3,4,0,4,0,0
LGA11450,18892,19573,38465,21071,21978,43049,23767,24813,48580,138,134,272,189,172,361,239,228,467,21,14,35,22,20,42,40,23,63,0,0,0,6,4,10,0,0,0,154,131,285,167,165,332,169,157,326,20,22,42,36,40,76,71,80,151,17,18,35,3,5,8,7,7,14,191,171,362,206,210,416,247,244,491,101,98,199,120,116,236,109,118,227,32,34,66,34,33,67,23,26,49,29,33,62,36,47,83,43,51,94,55,79,134,53,78,131,61,89,150,91,69,160,87,73,160,115,93,208,42,46,88,60,60,120,110,95,205,14,11,25,14,16,30,19,23,42,384,358,742,403,371,774,459,410,869,3,3,6,0,7,7,3,11,14,6,3,9,13,11,24,17,16,33,3,6,9,5,5,10,4,14,18,20,12,32,28,22,50,54,39,93,107,117,224,113,113,226,123,124,247,26,21,47,33,32,65,35,39,74,30,35
