region_id,H_w_In_ps_OO_DS_SH,H_w_In_ps_OO_DS_SDRTHT,H_w_In_ps_OO_DS_FUA,H_w_In_ps_OO_DS_OD_CCH,H_w_In_ps_OO_DS_OD_IH_t_SO,H_w_In_ps_OO_OD_HF_a_SO,H_w_In_ps_OO_DS_OD_Tot,H_w_In_ps_OO_DS_NS,H_w_In_ps_OO_Tot,H_w_In_ps_M_DS_SH,H_w_In_ps_M_DS_SDRTHT,H_w_In_ps_M_DS_FUA,H_w_In_ps_M_DS_OD_CCH,H_w_In_ps_M_DS_OD_IH_t_SO,H_w_In_ps_M_OD_HF_a_SO,H_w_In_ps_M_DS_OD_Tot,H_w_In_ps_M_DS_NS,H_w_In_ps_M_Tot,H_w_In_ps_RREA_DS_SH,H_w_In_ps_RREA_DS_SDRTHT,H_w_In_ps_RREA_DS_FUA,H_w_In_ps_RREA_DS_OD_CCH,H_w_In_ps_RREA_DS_OD_IH_t_SO,H_w_In_ps_RREA_OD_HF_a_SO,H_w_In_ps_RREA_DS_OD_Tot,H_w_In_ps_RREA_DS_NS,H_w_In_ps_RREA_Tot,H_w_In_ps_RHA_DS_SH,H_w_In_ps_RHA_DS_SDRTHT,H_w_In_ps_RHA_DS_FUA,H_w_In_ps_RHA_DS_OD_CCH,H_w_In_ps_RHA_DS_OD_IH_t_SO,H_w_In_ps_RHA_OD_HF_a_SO,H_w_In_ps_RHA_DS_OD_Tot,H_w_In_ps_RHA_DS_NS,H_w_In_ps_RHA_Tot,H_w_In_ps_R_PSH_DS_SH,H_w_In_ps_R_PSH_DS_SDRTHT,H_w_In_ps_R_PSH_DS_FUA,H_w_In_ps_R_PSH_DS_OD_CCH,H_w_In_ps_R_PSH_DS_OD_IH_t_SO,H_w_In_ps_R_PSH_OD_HF_a_SO,H_w_In_ps_R_PSH_DS_OD_Tot,H_w_In_ps_R_PSH_DS_NS,H_w_In_ps_R_PSH_Tot,H_w_In_ps_R_HCC_DS_SH,H_w_In_ps_R_HCC_DS_SDRTHT,H_w_In_ps_R_HCC_DS_FUA,H_w_In_ps_R_HCC_DS_OD_CCH,H_w_In_ps_R_HCC_DS_OD_IH_t_SO,H_w_In_ps_R_HCC_OD_HF_a_SO,H_w_In_ps_R_HCC_DS_OD_Tot,H_w_In_ps_R_HCC_DS_NS,H_w_In_ps_R_HCC_Tot,H_w_In_ps_R_OLT_DS_SH,H_w_In_ps_R_OLT_DS_SDRTHT,H_w_In_ps_R_OLT_DS_FUA,H_w_In_ps_R_OLT_DS_OD_CCH,H_w_In_ps_R_OLT_DS_OD_IH_t_SO,H_w_In_ps_R_OLT_OD_HF_a_SO,H_w_In_ps_R_OLT_DS_OD_Tot,H_w_In_ps_R_OLT_DS_NS,H_w_In_ps_R_OLT_Tot,H_w_In_ps_R_LNS_DS_SH,H_w_In_ps_R_LNS_DS_SDRTHT,H_w_In_ps_R_LNS_DS_FUA,H_w_In_ps_R_LNS_DS_OD_CCH,H_w_In_ps_R_LNS_DS_OD_IH_t_SO,H_w_In_ps_R_LNS_OD_HF_a_SO,H_w_In_ps_R_LNS_DS_OD_Tot,H_w_In_ps_R_LNS_DS_NS,H_w_In_ps_R_LNS_Tot,H_w_In_ps_R_Tot_DS_SH,H_w_In_ps_R_Tot_DS_SDRTHT,H_w_In_ps_R_Tot_DS_FUA,H_w_In_ps_R_Tot_DS_OD_CCH,H_w_In_ps_R_Tot_DS_OD_IH_t_SO,H_w_In_ps_R_Tot_OD_HF_a_SO,H_w_In_ps_R_Tot_DS_OD_Tot,H_w_In_ps_R_Tot_DS_NS,H_w_In_ps_R_Tot_Tot,H_w_In_ps_OTT_DS_SH,H_w_In_ps_OTT_DS_SDRTHT,H_w_In_ps_OTT_DS_FUA,H_w_In_ps_OTT_DS_OD_CCH,H_w_In_ps_OTT_DS_OD_IH_t_SO,H_w_In_ps_OTT_OD_HF_a_SO,H_w_In_ps_OTT_DS_OD_Tot,H_w_In_ps_OTT_DS_NS,H_w_In_ps_OTT_Tot,H_w_In_ps_T_NS_DS_SH,H_w_In_ps_T_NS_DS_SDRTHT,H_w_In_ps_T_NS_DS_FUA,H_w_In_ps_T_NS_DS_OD_CCH,H_w_In_ps_T_NS_DS_OD_IH_t_SO,H_w_In_ps_T_NS_OD_HF_a_SO,H_w_In_ps_T_NS_DS_OD_Tot,H_w_In_ps_T_NS_DS_NS,H_w_In_ps_T_NS_Tot,H_w_In_ps_Tot_DS_SH,H_w_In_ps_Tot_DS_SDRTHT,H_w_In_ps_Tot_DS_FUA,H_w_In_ps_Tot_DS_OD_CCH,H_w_In_ps_Tot_DS_OD_IH_t_SO,H_w_In_ps_Tot_OD_HF_a_SO,H_w_In_ps_Tot_DS_OD_Tot,H_w_In_ps_Tot_DS_NS,H_w_In_ps_Tot_Tot,OH_OO_DS_SH,OH_OO_DS_SDRTHT,OH_OO_DS_FUA,OH_OO_DS_OD_CCH,OH_OO_DS_OD_IH_t_SO,OH_OO_OD_HF_a_SO,OH_OO_DS_OD_Tot,OH_OO_DS_NS,OH_OO_DS_Tot,OH_M_DS_SH,OH_M_DS_SDRTHT,OH_M_DS_FUA,OH_M_DS_OD_CCH,OH_M_DS_OD_IH_t_SO,OH_M_OD_HF_a_SO,OH_M_DS_OD_Tot,OH_M_DS_NS,OH_M_DS_Tot,OH_RREA_DS_SH,OH_RREA_DS_SDRTHT,OH_RREA_DS_FUA,OH_RREA_DS_OD_CCH,OH_RREA_DS_OD_IH_t_SO,OH_RREA_OD_HF_a_SO,OH_RREA_DS_OD_Tot,OH_RREA_DS_NS,OH_RREA_DS_Tot,OH_RHA_DS_SH,OH_RHA_DS_SDRTHT,OH_RHA_DS_FUA,OH_RHA_DS_OD_CCH,OH_RHA_DS_OD_IH_t_SO,OH_RHA_OD_HF_a_SO,OH_RHA_DS_OD_Tot,OH_RHA_DS_NS,OH_RHA_DS_Tot,OH_R_PSH_DS_SH,OH_R_PSH_DS_SDRTHT,OH_R_PSH_DS_FUA,OH_R_PSH_DS_OD_CCH,OH_R_PSH_DS_OD_IH_t_SO,OH_R_PSH_OD_HF_a_SO,OH_R_PSH_DS_OD_Tot,OH_R_PSH_DS_NS,OH_R_PSH_DS_Tot,OH_R_HCC_DS_SH,OH_R_HCC_DS_SDRTHT,OH_R_HCC_DS_FUA,OH_R_HCC_DS_OD_CCH,OH_R_HCC_DS_OD_IH_t_SO,OH_R_HCC_OD_HF_a_SO,OH_R_HCC_DS_OD_Tot,OH_R_HCC_DS_NS,OH_R_HCC_DS_Tot,OH_R_OLT_DS_SH,OH_R_OLT_DS_SDRTHT,OH_R_OLT_DS_FUA,OH_R_OLT_DS_OD_CCH,OH_R_OLT_DS_OD_IH_t_SO,OH_R_OLT_OD_HF_a_SO,OH_R_OLT_DS_OD_Tot,OH_R_OLT_DS_NS,OH_R_OLT_DS_Tot,OH_R_LNS_DS_SH,OH_R_LNS_DS_SDRTHT,OH_R_LNS_DS_FUA,OH_R_LNS_DS_OD_CCH,OH_R_LNS_DS_OD_IH_t_SO,OH_R_LNS_OD_HF_a_SO,OH_R_LNS_DS_OD_Tot,OH_R_LNS_DS_NS,OH_R_LNS_DS_Tot,OH_R_Tot_DS_SH,OH_R_Tot_DS_SDRTHT,OH_R_Tot_DS_FUA,OH_R_Tot_DS_OD_CCH,OH_R_Tot_DS_OD_IH_t_SO,OH_R_Tot_OD_HF_a_SO,OH_R_Tot_DS_OD_Tot,OH_R_Tot_DS_NS,OH_R_Tot_DS_Tot,OH_OTT_DS_SH,OH_OTT_DS_SDRTHT,OH_OTT_DS_FUA,OH_OTT_DS_OD_CCH,OH_OTT_DS_OD_IH_t_SO,OH_OTT_OD_HF_a_SO,OH_OTT_DS_OD_Tot,OH_OTT_DS_NS,OH_OTT_DS_Tot,OH_T_NS_DS_SH,OH_T_NS_DS_SDRTHT
IARE103003,41,0,0,0,0,0,0,0,41,62,0,0,0,0,0,0,0,62,31,4,4,0,0,0,0,0,39,30,0,3,0,0,0,0,0,33,13,0,0,0,0,0,0,0,13,35,0,5,0,0,0,0,0,40,19,0,0,0,0,0,0,0,19,3,0,0,0,0,0,0,0,3,131,4,12,0,0,0,0,0,147,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,0,0,10,241,4,15,0,0,0,0,0,260,484,0,3,16,0,3,19,5,511,373,0,0,0,0,0,0,0,373,118,9,41,0,0,4,4,0,172,47,0,7,0,0,0,0,0,54,61,0,4,10,0,4,14,0,79,3,0,8,0,0,0,0,0,11,146,6,39,0,0,0,0,0,191,20,0,9,0,0,0,0,0,29,395,15,108,10,0,8,18,0,536,11,0,0,0,0,0,0,0,11,32,0
IARE103004,71,0,0,0,0,0,0,0,71,95,0,0,0,0,3,3,0,98,40,0,6,0,0,0,0,0,46,73,5,0,0,0,0,0,0,78,50,0,0,0,0,0,0,0,50,30,3,10,0,0,0,0,0,43,18,0,0,3,0,0,3,0,21,4,0,0,0,0,0,0,0,4,215,8,16,3,0,0,3,0,242,4,0,0,0,0,0,0,0,4,13,0,0,0,0,0,0,0,13,398,8,16,3,0,3,6,0,428,560,6,0,3,0,0,3,3,572,221,3,0,3,0,0,3,0,227,22,0,0,0,0,0,0,0,22,6,0,0,0,0,0,0,0,6,84,3,15,0,0,5,5,0,107,0,3,0,0,0,0,0,0,3,50,3,6,0,0,0,0,0,59,40,0,0,0,0,0,0,0,40,202,9,21,0,0,5,5,0,237,20,3,0,0,0,0,0,0,23,38,0
IARE103005,115,0,3,3,0,0,3,10,131,166,0,0,0,0,0,0,6,172,107,3,7,3,0,0,3,0,120,104,3,7,0,0,0,0,12,126,69,0,11,0,0,0,0,6,86,42,0,0,0,0,0,0,0,42,44,4,5,0,0,0,0,0,53,7,0,0,0,0,0,0,0,7,373,10,30,3,0,0,3,18,434,3,0,0,0,0,0,0,0,3,42,0,4,0,0,3,3,3,52,699,10,37,6,0,3,9,37,792,3481,5,75,25,0,11,36,11,3608,2062,5,42,7,0,0,7,4,2120,481,11,51,0,0,0,0,0,543,55,4,19,3,0,0,3,0,81,427,19,54,0,0,3,3,0,503,22,3,3,0,0,0,0,0,28,219,6,33,6,0,8,14,3,275,68,4,5,0,0,0,0,0,77,1272,47,165,9,0,11,20,3,1507,72,6,3,3,0,0,3,3,87,278,4
IARE103006,86,0,0,9,3,0,12,0,98,71,0,3,0,0,3,3,0,77,21,5,4,0,0,0,0,0,30,133,0,10,0,0,0,0,0,143,36,0,3,0,3,3,6,0,45,100,0,6,0,3,0,3,0,109,30,0,7,0,0,3,3,0,40,15,0,0,0,0,0,0,0,15,335,5,30,0,6,6,12,0,382,10,0,0,0,3,0,3,3,16,33,0,0,3,0,0,3,0,36,535,5,33,12,12,9,33,3,609,789,3,3,96,22,11,129,7,931,261,3,3,3,0,0,3,3,273,38,0,7,3,0,0,3,0,48,17,0,9,3,0,0,3,0,29,132,0,8,6,0,0,6,0,146,6,0,11,0,0,0,0,0,17,163,7,21,7,0,0,7,0,198,63,3,3,8,4,6,18,0,87,419,10,59,27,4,6,37,0,525,41,0,0,13,5,0,18,0,59,79,0
IARE104001,45,3,0,6,0,0,6,0,54,89,7,3,0,0,0,0,0,99,70,34,37,0,0,0,0,0,141,71,10,18,0,0,0,0,0,99,28,9,5,3,0,0,3,0,45,41,5,3,0,0,0,0,0,49,7,3,0,0,0,0,0,0,10,3,0,0,0,0,0,0,0,3,220,61,63,3,0,0,3,0,347,3,0,0,0,0,0,0,0,3,19,5,4,0,0,0,0,0,28,376,76,70,9,0,0,9,0,531,4863,565,451,319,3,4,326,3,6208,3475,340,224,17,0,3,20,0,4059,1085,598,567,4,3,8,15,3,2268,154,103,245,0,0,0,0,0,502,628,199,166,11,3,9,23,0,1016,11,22,54,0,0,0,0,0,87,133,7,11,76,0,4,80,0,231,64,15,12,0,0,0,0,0,91,2075,944,1055,91,6,21,118,3,4195,65,17,109,6,0,0,6,0,197,213,55
IARE104002,40,4,0,0,0,0,0,0,44,78,3,3,0,0,0,0,0,84,41,7,14,0,0,0,0,0,62,7,0,0,0,0,0,0,0,7,32,4,7,0,0,0,0,3,46,7,0,3,0,0,0,0,0,10,0,0,0,8,0,0,8,0,8,4,0,0,0,0,0,0,0,4,91,11,24,8,0,0,8,3,137,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,7,213,21,27,8,0,0,8,3,272,3474,195,80,124,3,3,130,5,3884,2843,228,55,10,0,3,13,4,3143,991,312,188,0,0,5,5,4,1500,65,37,50,0,0,0,0,0,152,1143,158,122,31,0,25,56,7,1486,26,18,11,3,0,0,3,0,58,61,8,10,58,3,4,65,0,144,106,10,13,0,0,5,5,0,134,2392,543,394,92,3,39,134,11,3474,79,8,10,3,3,0,6,0,103,204,29
IARE104003,184,3,0,3,0,0,3,0,190,383,3,0,0,0,0,0,0,386,201,22,14,0,0,0,0,0,237,66,11,6,0,0,0,0,0,83,66,0,0,0,0,0,0,0,66,0,0,3,0,0,0,0,0,3,3,0,3,0,0,0,0,0,6,6,3,0,0,0,0,0,0,9,342,36,26,0,0,0,0,0,404,5,0,0,0,0,0,0,0,5,33,3,0,3,0,0,3,0,39,947,45,26,6,0,0,6,0,1024,5979,123,54,20,4,5,29,3,6188,6160,47,33,3,0,6,9,0,6249,1846,416,221,0,0,3,3,4,2490,349,59,150,0,0,0,0,0,558,750,42,36,4,0,4,8,0,836,20,32,3,0,0,0,0,0,55,103,29,3,5,0,7,12,4,151,90,15,3,3,0,0,3,0,111,3158,593,416,12,0,14,26,8,4201,81,30,3,0,0,0,0,0,114,448,41
IARE104004,164,0,0,7,3,0,10,0,174,285,3,3,3,0,0,3,0,294,197,22,29,0,0,3,3,0,251,97,8,9,3,0,0,3,0,117,91,8,8,0,0,3,3,0,110,72,3,10,0,0,0,0,0,85,16,0,0,6,0,0,6,0,22,8,0,4,3,0,0,3,0,15,481,41,60,12,0,6,18,0,600,10,0,0,0,0,0,0,0,10,40,6,3,0,0,0,0,0,49,980,50,66,22,3,6,31,0,1127,7502,250,201,254,17,16,287,3,8243,4908,76,65,17,12,17,46,3,5098,1480,232,441,0,0,15,15,4,2172,192,32,88,0,0,0,0,0,312,986,93,153,16,0,15,31,0,1263,37,24,10,0,0,0,0,11,82,134,7,27,65,0,6,71,3,242,126,6,9,0,0,0,0,0,141,2955,394,728,81,0,36,117,18,4212,95,3,9,5,3,3,11,4,122,361,18
IARE104005,190,8,3,10,0,0,10,0,211,398,15,7,0,0,0,0,0,420,339,63,110,0,0,3,3,0,515,242,30,40,0,0,0,0,0,312,134,20,24,5,0,0,5,0,183,76,3,8,0,0,0,0,0,87,21,5,5,15,0,8,23,0,54,18,0,0,6,0,0,6,0,24,830,121,187,26,0,11,37,0,1175,11,0,0,0,0,0,0,0,11,38,8,5,3,0,0,3,0,54,1467,152,202,39,0,11,50,0,1871,12725,790,543,624,10,27,661,0,14719,9530,420,231,25,6,23,54,5,10240,3216,1006,1259,8,0,23,31,3,5515,631,286,330,0,0,0,0,0,1247,1946,269,333,48,8,29,85,3,2636,70,94,104,8,0,0,8,0,276,224,37,38,159,6,5,170,3,472,209,33,41,14,3,0,17,0,300,6296,1725,2105,237,17,57,311,9,10446,219,119,64,22,5,0,27,3,432,672,121
IARE104006,40,0,0,0,0,0,0,0,40,86,0,0,0,0,0,0,0,86,49,0,3,0,0,0,0,0,52,12,0,0,0,0,0,0,0,12,30,0,3,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,97,0,6,0,0,0,0,0,103,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,10,230,3,6,0,0,0,0,0,239,2216,9,9,25,0,5,30,0,2264,1457,3,4,4,0,6,10,0,1474,324,7,46,0,0,11,11,0,388,50,13,4,0,0,0,0,0,67,309,12,14,0,4,9,13,0,348,6,15,0,0,0,0,0,0,21,71,0,11,5,0,4,9,0,91,43,3,3,0,0,0,0,0,49,803,50,78,5,4,24,33,0,964,41,4,3,0,0,0,0,0,48,112,3
IARE104007,221,14,10,11,0,0,11,0,256,505,20,20,0,0,0,0,0,545,340,82,70,0,0,0,0,3,495,106,51,35,0,0,0,0,0,192,113,13,14,0,0,4,4,0,144,15,4,3,0,0,0,0,0,22,14,0,0,5,0,0,5,0,19,9,0,0,0,0,0,0,0,9,597,150,122,5,0,4,9,3,881,13,4,3,0,0,0,0,0,20,19,11,7,3,0,0,3,0,40,1355,199,162,19,0,4,23,3,1742,16788,3024,1159,340,0,12,352,19,21342,18596,1356,635,18,0,13,31,24,20642,5296,1921,1858,42,0,32,74,43,9192,641,588,572,0,0,0,0,0,1801,2164,435,299,26,0,14,40,17,2955,71,126,121,0,0,0,0,0,318,251,73,24,70,0,8,78,3,429,198,47,55,5,0,0,5,0,305,8621,3190,2929,143,0,54,197,63,15000,226,556,181,6,0,0,6,3,972,944,397
IARE104008,88,12,0,6,0,0,6,0,106,137,3,3,3,0,3,6,0,149,127,27,46,0,3,0,3,0,203,17,20,6,0,0,0,0,0,43,46,0,3,0,0,0,0,0,49,35,7,3,0,0,0,0,0,45,3,0,3,0,0,0,0,0,6,4,0,0,0,0,0,0,0,4,232,54,61,0,3,0,3,0,350,0,3,0,0,0,0,0,0,3,16,6,4,0,0,0,0,0,26,473,78,68,9,3,3,15,0,634,5287,786,332,237,3,6,246,9,6660,2750,166,89,15,0,9,24,4,3033,1053,352,533,0,0,15,15,0,1953,33,88,62,0,0,0,0,0,183,569,120,114,6,0,11,17,0,820,18,52,8,0,0,0,0,0,78,89,14,17,54,3,3,60,0,180,53,14,10,10,0,5,15,0,92,1815,640,744,70,3,34,107,0,3306,121,52,3,12,0,0,12,0,188,272,100
IARE104009,118,5,0,3,0,0,3,3,129,182,7,0,0,0,0,0,0,189,206,15,25,0,0,0,0,0,246,209,19,11,0,0,0,0,3,242,54,0,0,0,0,3,3,0,57,81,3,9,0,0,0,0,0,93,7,0,5,13,0,0,13,0,25,15,3,0,0,0,0,0,0,18,572,40,50,13,0,3,16,3,681,3,6,0,0,0,0,0,0,9,30,0,3,0,0,0,0,0,33,905,58,53,16,0,3,19,6,1041,4102,164,65,59,10,3,72,0,4403,2541,87,23,3,6,3,12,3,2666,875,123,196,4,0,3,7,0,1201,104,18,30,0,0,0,0,0,152,527,33,33,6,6,3,15,3,611,35,18,6,0,0,0,0,0,59,61,3,13,29,0,0,29,0,106,70,3,11,0,0,0,0,0,84,1672,198,289,39,6,6,51,3,2213,50,0,0,3,0,0,3,0,53,215,14
IARE104010,28,0,0,3,0,0,3,0,31,35,0,0,0,0,0,0,0,35,28,0,3,0,0,0,0,0,31,14,0,3,0,0,0,0,0,17,22,0,0,0,0,0,0,0,22,34,0,7,0,0,0,0,0,41,6,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,3,104,3,13,0,0,0,0,0,120,3,0,0,0,0,0,0,0,3,3,0,0,0,3,0,3,0,6,173,3,13,3,3,0,6,0,195,1584,6,12,16,6,0,22,0,1624,953,0,0,4,3,3,10,0,963,214,13,27,0,0,0,0,0,254,23,5,0,0,0,0,0,0,28,268,3,9,3,0,3,6,0,286,12,0,0,0,0,0,0,0,12,42,0,0,0,0,4,4,0,46,40,0,0,3,0,0,3,0,43,599,21,36,6,0,7,13,0,669,24,0,4,0,0,0,0,0,28,86,0
IARE104011,365,10,8,6,0,0,6,0,389,826,13,5,0,0,0,0,0,844,426,30,30,0,0,5,5,0,491,331,85,49,0,0,0,0,0,465,153,21,8,0,0,0,0,0,182,39,5,7,0,0,0,0,0,51,19,3,3,16,0,0,16,0,41,12,4,3,0,0,0,0,0,19,980,148,100,16,0,5,21,0,1249,10,0,0,0,0,0,0,0,10,54,6,12,0,0,3,3,0,75,2235,177,125,22,0,8,30,0,2567,23681,1786,790,341,0,15,356,11,26624,23189,577,302,13,3,12,28,9,24105,5416,1035,1054,3,3,43,49,6,7560,1697,665,614,0,0,0,0,0,2976,2724,314,281,8,3,20,31,3,3353,120,80,165,0,0,0,0,0,365,261,80,21,127,0,7,134,0,496,208,12,34,7,3,3,13,0,267,10426,2186,2169,145,9,73,227,9,15017,225,188,181,5,0,0,5,0,599,1240,204
IARE104012,71,0,3,6,0,0,6,0,80,186,0,5,3,0,0,3,0,194,115,17,32,0,0,0,0,0,164,93,17,18,0,0,0,0,0,128,87,3,11,0,0,3,3,0,104,34,7,0,3,0,0,3,0,44,12,0,3,14,0,3,17,0,32,8,3,0,0,0,0,0,0,11,349,47,64,17,0,6,23,0,483,7,0,0,0,0,0,0,0,7,22,3,4,3,0,0,3,0,32,635,50,76,29,0,6,35,0,796,5403,172,133,95,5,6,106,5,5819,4858,102,106,6,5,14,25,5,5096,1161,302,537,4,0,23,27,0,2027,197,78,122,3,0,0,3,0,400,1110,102,140,15,9,9,33,4,1389,42,25,24,0,0,0,0,0,91,71,12,17,69,3,3,75,0,175,96,7,3,6,4,0,10,0,116,2677,526,843,97,16,35,148,4,4198,86,17,14,3,0,0,3,0,120,240,40
IARE104013,109,3,3,0,0,0,0,0,115,348,9,4,0,0,0,0,0,361,177,25,28,0,0,0,0,0,230,182,27,16,0,0,0,0,0,225,51,7,0,0,0,0,0,0,58,10,4,0,0,0,0,0,0,14,8,0,0,4,0,0,4,0,12,3,0,0,0,0,0,0,0,3,431,63,44,4,0,0,4,0,542,6,0,0,0,0,0,0,0,6,18,4,3,3,0,0,3,0,28,912,79,54,7,0,0,7,0,1052,6822,304,127,25,0,7,32,0,7285,8902,194,90,3,0,20,23,0,9209,2261,515,517,3,0,29,32,0,3325,815,166,179,0,0,0,0,0,1160,764,99,78,0,0,15,15,0,956,21,27,29,0,0,0,0,0,77,227,16,15,36,0,0,36,4,298,67,6,7,3,0,0,3,0,83,4155,829,825,42,0,44,86,4,5899,78,26,33,0,0,0,0,0,137,342,53
IARE104014,220,12,11,0,0,0,0,0,243,478,24,25,0,0,0,0,0,527,346,78,109,3,0,0,3,0,536,126,94,127,0,0,0,0,0,347,136,27,28,0,0,3,3,0,194,35,9,5,0,0,0,0,0,49,15,0,0,0,0,0,0,0,15,3,3,4,0,0,0,0,0,10,661,211,273,3,0,3,6,0,1151,7,5,0,0,0,0,0,0,12,31,12,29,0,0,0,0,0,72,1397,264,338,3,0,3,6,0,2005,15481,1383,886,15,0,21,36,10,17796,15914,1160,927,3,0,30,33,14,18048,5131,1929,2905,3,0,68,71,28,10064,618,971,1570,0,0,0,0,6,3165,2660,673,855,0,3,28,31,20,4239,97,199,116,0,0,3,3,0,415,297,99,64,3,0,11,14,0,474,191,54,52,0,0,0,0,0,297,8994,3925,5562,6,3,110,119,54,18654,188,119,78,0,0,4,4,0,389,977,203
IARE104015,147,7,6,5,0,0,5,0,165,249,13,8,3,0,0,3,0,273,219,29,81,0,0,4,4,0,333,102,23,10,0,0,0,0,0,135,73,13,18,0,0,0,0,0,104,22,8,6,0,0,0,0,0,36,4,3,4,14,0,0,14,0,25,8,0,0,0,0,0,0,0,8,428,76,119,14,0,4,18,0,641,7,0,0,0,0,0,0,0,7,23,5,3,0,0,0,0,0,31,854,101,136,22,0,4,26,0,1117,9802,1160,641,373,0,43,416,3,12022,6807,441,296,20,0,12,32,3,7579,2198,771,1048,11,0,36,47,4,4068,300,221,222,0,0,5,5,0,748,1112,213,230,14,0,15,29,5,1589,51,58,35,0,0,3,3,0,147,126,24,31,138,0,9,147,3,331,97,22,32,6,0,0,6,0,157,3884,1309,1598,169,0,68,237,12,7040,181,194,75,3,0,45,48,0,498,466,143
IARE104016,121,3,5,9,0,0,9,0,138,308,12,3,3,0,0,3,0,326,191,39,22,0,0,0,0,0,252,105,11,8,0,0,0,0,0,124,56,6,7,0,0,0,0,0,69,29,4,0,0,0,0,0,0,33,21,3,0,7,0,0,7,0,31,5,0,0,0,0,0,0,0,5,407,63,37,7,0,0,7,0,514,3,0,0,0,0,0,0,0,3,25,4,0,0,0,0,0,0,29,864,82,45,19,0,0,19,0,1010,7662,691,255,286,7,4,297,0,8905,6639,398,106,13,5,14,32,5,7180,2155,883,378,0,0,7,7,3,3426,482,113,122,0,0,0,0,3,720,801,164,93,13,3,8,24,3,1085,57,50,7,0,0,0,0,0,114,489,52,15,100,0,3,103,0,659,77,23,8,0,0,0,0,4,112,4061,1285,623,113,3,18,134,13,6116,138,71,22,6,0,0,6,0,237,429,70
IARE104017,60,3,3,3,0,0,3,0,69,104,0,0,0,0,0,0,0,104,97,18,29,0,0,0,0,0,144,79,4,13,0,0,0,0,0,96,41,0,0,0,0,0,0,0,41,31,4,10,0,0,0,0,0,45,12,0,0,0,0,0,0,0,12,7,3,0,0,0,0,0,0,10,267,29,52,0,0,0,0,0,348,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,27,458,32,55,3,0,0,3,0,548,2880,102,95,92,0,4,96,3,3176,2243,70,36,5,3,14,22,0,2371,619,119,267,3,0,6,9,3,1017,128,21,27,0,0,0,0,0,176,452,47,83,3,0,8,11,0,593,26,22,21,0,0,0,0,0,69,87,11,18,39,0,0,39,0,155,63,10,5,4,0,0,4,0,82,1375,230,421,49,0,14,63,3,2092,44,7,21,0,0,0,0,0,72,169,22
IARE104018,49,0,0,0,0,0,0,0,49,132,3,0,0,0,0,0,0,135,53,9,8,0,0,0,0,0,70,62,7,5,0,0,0,0,0,74,19,0,0,0,0,0,0,0,19,4,0,0,0,0,0,0,0,4,3,0,0,3,0,0,3,0,6,4,0,0,0,0,0,0,0,4,145,16,13,3,0,0,3,0,177,0,0,0,0,0,0,0,0,0,9,0,3,0,0,0,0,0,12,335,19,16,3,0,0,3,0,373,2187,50,56,31,3,3,37,0,2330,2800,98,35,0,3,8,11,0,2944,765,192,151,0,0,4,4,0,1112,226,10,62,0,0,0,0,0,298,252,21,10,3,0,7,10,0,293,0,0,6,0,0,0,0,0,6,122,5,3,43,0,0,43,3,176,54,0,0,0,0,0,0,0,54,1419,228,232,46,0,11,57,3,1939,34,3,6,0,0,0,0,0,43,105,3
IARE104019,130,3,3,4,0,0,4,0,140,219,0,0,0,0,0,0,0,219,207,23,37,0,0,0,0,0,267,174,0,22,0,0,0,0,0,196,59,0,6,0,0,0,0,0,65,56,0,8,0,0,0,0,0,64,13,0,3,3,0,3,6,0,22,6,0,0,0,0,0,0,0,6,515,23,76,3,0,3,6,0,620,0,0,0,0,0,0,0,0,0,19,4,6,0,0,0,0,0,29,883,30,85,7,0,3,10,0,1008,6882,352,194,118,5,4,127,3,7558,4617,94,54,3,5,11,19,0,4784,1591,345,490,0,0,20,20,4,2450,220,43,135,0,0,0,0,0,398,776,80,78,7,0,9,16,6,956,45,38,39,0,0,0,0,0,122,64,17,13,33,0,7,40,4,138,101,6,15,0,5,4,9,0,131,2797,529,770,40,5,40,85,14,4195,68,41,22,0,0,0,0,0,131,357,34
IARE104020,173,18,6,20,0,0,20,0,217,321,44,10,0,0,0,0,0,375,189,99,84,0,0,0,0,0,372,66,32,10,0,0,0,0,0,108,86,23,26,3,0,0,3,0,138,26,7,7,0,0,0,0,0,40,16,9,6,7,0,0,7,0,38,3,7,0,0,0,0,0,0,10,386,177,133,10,0,0,10,0,706,3,0,0,0,0,0,0,0,3,26,15,11,3,0,0,3,0,55,909,254,160,33,0,0,33,0,1356,9189,2220,1021,722,6,14,742,13,13185,7267,1210,500,37,0,9,46,5,9028,1945,1253,1342,4,0,13,17,9,4566,197,354,254,0,0,0,0,0,805,1454,619,485,28,0,17,45,10,2613,40,53,45,0,0,0,0,0,138,145,59,65,178,0,6,184,4,457,134,35,39,18,3,0,21,0,229,3915,2373,2230,228,3,36,267,23,8808,127,131,57,15,0,0,15,0,330,487,227
