region_id,Age_40_44_NonInd_F,Age_40_44_NonInd_P,Age_40_44_Indig_st_nsM,Age_40_44_Indig_st_nsF,Age_40_44_Indig_st_nsP,Age_40_44_TotM,Age_40_44_TotF,Age_40_44_TotP,Age_45_49_Indig_M,Age_45_49_Indig_F,Age_45_49_Indig_P,Age_45_49_NonInd_M,Age_45_49_NonInd_F,Age_45_49_NonInd_P,Age_45_49_Indig_st_nsM,Age_45_49_Indig_st_nsF,Age_45_49_Indig_st_nsP,Age_45_49_TotM,Age_45_49_TotF,Age_45_49_TotP,Age_50_54_Indig_M,Age_50_54_Indig_F,Age_50_54_Indig_P,Age_50_54_NonInd_M,Age_50_54_NonInd_F,Age_50_54_NonInd_P,Age_50_54_Indig_st_nsM,Age_50_54_Indig_st_nsF,Age_50_54_Indig_st_nsP,Age_50_54_TotM,Age_50_54_TotF,Age_50_54_TotP,Age_55_59_Indig_M,Age_55_59_Indig_F,Age_55_59_Indig_P,Age_55_59_NonInd_M,Age_55_59_NonInd_F,Age_55_59_NonInd_P,Age_55_59_Indig_st_nsM,Age_55_59_Indig_st_nsF,Age_55_59_Indig_st_nsP,Age_55_59_TotM,Age_55_59_TotF,Age_55_59_TotP,Age_60_64_Indig_M,Age_60_64_Indig_F,Age_60_64_Indig_P,Age_60_64_NonInd_M,Age_60_64_NonInd_F,Age_60_64_NonInd_P,Age_60_64_Indig_st_nsM,Age_60_64_Indig_st_nsF,Age_60_64_Indig_st_nsP,Age_60_64_TotM,Age_60_64_TotF,Age_60_64_TotP,Age_65over_Indig_M,Age_65over_Indig_F,Age_65over_Indig_P,Age_65over_NonInd_M,Age_65over_NonInd_F,Age_65over_NonInd_P,Age_65over_Indig_st_nsM,Age_65over_Indig_st_nsF,Age_65over_Indig_st_nsP,Age_65_over_TotM,Age_65_over_TotF,Age_65_over_TotP,Tot_Indig_M,Tot_Indig_F,Tot_Indig_P,Tot_NonInd_M,Tot_NonInd_F,Tot_NonInd_P,Tot_Indig_st_nsM,Tot_Indig_st_nsF,Tot_Indig_st_nsP,Tot_TotM,Tot_TotF,Tot_TotP
IARE101001,89,181,9,11,20,108,118,226,12,8,20,89,67,156,9,8,17,110,83,193,10,6,16,73,76,149,8,7,15,91,89,180,6,3,9,59,56,115,3,7,10,68,66,134,3,4,7,73,64,137,11,6,17,87,74,161,11,15,26,214,245,459,18,15,33,243,275,518,203,218,421,1179,1117,2296,98,94,192,1480,1429,2909
IARE101002,1182,2218,68,60,128,1227,1402,2629,112,120,232,1092,1179,2271,57,64,121,1261,1363,2624,93,129,222,1108,1257,2365,67,55,122,1268,1441,2709,77,81,158,986,1062,2048,51,44,95,1114,1187,2301,57,51,108,954,933,1887,40,44,84,1051,1028,2079,73,110,183,2257,2810,5067,112,159,271,2442,3079,5521,2372,2614,4986,15535,16702,32237,894,820,1714,18801,20136,38937
IARE101003,110,213,11,7,18,131,134,265,8,14,22,129,132,261,7,10,17,144,156,300,15,18,33,133,149,282,14,11,25,162,178,340,13,16,29,129,118,247,6,9,15,148,143,291,17,13,30,112,126,238,8,5,13,137,144,281,16,9,25,376,427,803,25,42,67,417,478,895,266,264,530,1693,1851,3544,107,116,223,2066,2231,4297
IARE101004,156,312,8,11,19,195,210,405,20,38,58,175,169,344,12,7,19,207,214,421,33,26,59,204,189,393,9,5,14,246,220,466,25,33,58,184,185,369,11,9,20,220,227,447,25,19,44,211,180,391,6,8,14,242,207,449,23,32,55,493,521,1014,38,25,63,554,578,1132,609,695,1304,2577,2503,5080,162,134,296,3348,3332,6680
IARE101005,408,824,18,16,34,463,458,921,28,24,52,432,419,851,23,22,45,483,465,948,25,30,55,450,434,884,24,22,46,499,486,985,23,27,50,401,398,799,23,19,42,447,444,891,15,15,30,374,350,724,25,23,48,414,388,802,23,29,52,1064,1270,2334,79,91,170,1166,1390,2556,588,606,1194,6044,6286,12330,424,388,812,7056,7280,14336
IARE101006,69,143,5,5,10,86,89,175,6,13,19,93,92,185,3,0,3,102,105,207,15,5,20,104,97,201,4,5,9,123,107,230,7,10,17,87,63,150,4,4,8,98,77,175,7,6,13,94,72,166,3,3,6,104,81,185,5,10,15,225,221,446,9,7,16,239,238,477,151,207,358,1139,1104,2243,62,45,107,1352,1356,2708
IARE101007,201,388,20,8,28,228,233,461,23,23,46,228,239,467,12,14,26,263,276,539,20,21,41,263,237,500,20,15,35,303,273,576,17,15,32,270,286,556,25,18,43,312,319,631,5,17,22,299,279,578,8,3,11,312,299,611,26,24,50,776,845,1621,50,50,100,852,919,1771,401,405,806,3465,3475,6940,233,194,427,4099,4074,8173
IARE101008,200,401,15,12,27,278,254,532,46,42,88,229,220,449,13,6,19,288,268,556,27,39,66,292,243,535,17,14,31,336,296,632,36,33,69,229,228,457,18,12,30,283,273,556,31,24,55,247,260,507,12,10,22,290,294,584,19,39,58,748,779,1527,48,71,119,815,889,1704,998,746,1744,3367,3315,6682,220,205,425,4585,4266,8851
IARE102001,661,1263,42,44,86,678,762,1440,41,37,78,733,762,1495,30,39,69,804,838,1642,31,28,59,691,795,1486,41,36,77,763,859,1622,25,35,60,678,683,1361,27,22,49,730,740,1470,18,18,36,578,605,1183,39,21,60,635,644,1279,28,28,56,1396,1826,3222,68,121,189,1492,1975,3467,706,814,1520,10276,11132,21408,619,712,1331,11601,12658,24259
IARE102002,236,434,10,11,21,222,264,486,13,18,31,248,282,530,9,13,22,270,313,583,10,12,22,335,294,629,18,10,28,363,316,679,8,7,15,296,282,578,15,11,26,319,300,619,7,6,13,322,330,652,17,16,33,346,352,698,10,14,24,840,968,1808,37,36,73,887,1018,1905,253,235,488,3840,3982,7822,192,153,345,4285,4370,8655
IARE102003,334,644,16,16,32,356,391,747,23,34,57,367,340,707,13,17,30,403,391,794,43,33,76,374,376,750,20,17,37,437,426,863,20,28,48,378,310,688,23,20,43,421,358,779,19,15,34,331,312,643,17,15,32,367,342,709,29,41,70,920,1062,1982,67,67,134,1016,1170,2186,687,677,1364,5026,5070,10096,319,286,605,6032,6033,12065
IARE102004,128,265,11,8,19,158,149,307,11,8,19,127,136,263,0,7,7,138,151,289,6,16,22,166,155,321,12,4,16,184,175,359,9,8,17,148,140,288,8,5,13,165,153,318,8,10,18,165,141,306,6,5,11,179,156,335,12,9,21,366,435,801,10,14,24,388,458,846,220,228,448,2028,2040,4068,123,94,217,2371,2362,4733
IARE102005,632,1235,24,15,39,660,690,1350,40,22,62,619,649,1268,27,19,46,686,690,1376,34,26,60,660,677,1337,34,18,52,728,721,1449,22,22,44,597,600,1197,32,14,46,651,636,1287,20,23,43,675,679,1354,26,18,44,721,720,1441,31,21,52,1855,2129,3984,76,93,169,1962,2243,4205,648,592,1240,9298,9683,18981,412,308,720,10358,10583,20941
IARE102006,201,404,13,6,19,243,236,479,25,21,46,229,202,431,7,9,16,261,232,493,25,24,49,230,251,481,21,12,33,276,287,563,16,18,34,274,226,500,14,13,27,304,257,561,14,15,29,250,238,488,16,7,23,280,260,540,25,40,65,680,715,1395,26,24,50,731,779,1510,399,418,817,3207,3146,6353,164,143,307,3770,3707,7477
IARE102007,177,371,28,26,54,284,259,543,52,75,127,170,156,326,24,21,45,246,252,498,42,53,95,203,184,387,22,22,44,267,259,526,25,34,59,182,142,324,28,20,48,235,196,431,21,29,50,168,175,343,17,15,32,206,219,425,55,61,116,431,469,900,67,66,133,553,596,1149,867,976,1843,2706,2687,5393,429,408,837,4002,4071,8073
IARE102008,154,341,10,5,15,224,186,410,20,35,55,184,163,347,12,4,16,216,202,418,20,22,42,183,164,347,6,8,14,209,194,403,17,8,25,172,139,311,8,10,18,197,157,354,10,18,28,147,125,272,6,3,9,163,146,309,20,21,41,260,211,471,16,12,28,296,244,540,453,496,949,2310,1997,4307,118,79,197,2881,2572,5453
IARE102009,469,1002,29,34,63,587,529,1116,29,25,54,579,464,1043,35,23,58,643,512,1155,14,21,35,482,459,941,26,23,49,522,503,1025,9,8,17,461,379,840,27,20,47,497,407,904,7,3,10,358,356,714,34,19,53,399,378,777,12,7,19,727,834,1561,45,50,95,784,891,1675,431,416,847,7243,6772,14015,491,439,930,8165,7627,15792
IARE102010,335,724,23,28,51,440,407,847,20,43,63,409,404,813,19,19,38,448,466,914,36,45,81,419,406,825,21,12,33,476,463,939,22,26,48,389,355,744,26,10,36,437,391,828,16,13,29,371,340,711,28,16,44,415,369,784,28,34,62,891,975,1866,47,59,106,966,1068,2034,672,716,1388,5485,5429,10914,323,301,624,6480,6446,12926
IARE102011,1651,3158,91,89,180,1725,1880,3605,112,117,229,1592,1765,3357,82,67,149,1786,1949,3735,105,124,229,1661,1863,3524,89,86,175,1855,2073,3928,79,73,152,1651,1729,3380,88,61,149,1818,1863,3681,70,53,123,1567,1619,3186,69,67,136,1706,1739,3445,74,90,164,3973,4813,8786,218,274,492,4265,5177,9442,2301,2410,4711,23830,24978,48808,1278,1280,2558,27409,28668,56077
IARE102012,171,346,6,5,11,190,194,384,10,14,24,195,157,352,18,7,25,223,178,401,9,16,25,246,283,529,20,21,41,275,320,595,14,6,20,267,272,539,17,15,32,298,293,591,4,7,11,301,266,567,24,13,37,329,286,615,10,5,15,643,693,1336,37,37,74,690,735,1425,217,242,459,2961,3016,5977,213,161,374,3391,3419,6810
IARE102013,398,793,10,22,32,423,435,858,13,6,19,404,458,862,22,17,39,439,481,920,15,13,28,451,446,897,12,15,27,478,474,952,8,10,18,433,420,853,24,19,43,465,449,914,8,6,14,437,347,784,17,24,41,462,377,839,6,14,20,980,1137,2117,57,62,119,1043,1213,2256,276,259,535,6306,6331,12637,286,299,585,6868,6889,13757
IARE102014,280,532,12,12,24,280,301,581,12,26,38,283,305,588,3,10,13,298,341,639,20,10,30,302,293,595,20,6,26,342,309,651,11,17,28,334,301,635,14,13,27,359,331,690,17,8,25,327,327,654,16,9,25,360,344,704,11,24,35,716,738,1454,36,30,66,763,792,1555,272,292,564,3873,3975,7848,180,139,319,4325,4406,8731
IARE103001,62,125,13,14,27,116,109,225,17,25,42,65,65,130,10,10,20,92,100,192,20,24,44,73,64,137,12,6,18,105,94,199,15,21,36,59,49,108,7,6,13,81,76,157,16,15,31,57,41,98,10,8,18,83,64,147,19,26,45,119,119,238,35,16,51,173,161,334,408,458,866,845,790,1635,205,163,368,1458,1411,2869
IARE103002,16,40,3,3,6,57,66,123,45,28,73,43,23,66,3,5,8,91,56,147,31,33,64,36,27,63,3,4,7,70,64,134,35,23,58,24,18,42,0,4,4,59,45,104,11,20,31,25,20,45,3,0,3,39,40,79,25,34,59,52,48,100,10,4,14,87,86,173,502,540,1042,320,290,610,52,45,97,874,875,1749
IARE103003,91,208,17,7,24,144,119,263,13,26,39,156,142,298,12,9,21,181,177,358,16,11,27,166,124,290,15,7,22,197,142,339,13,10,23,125,120,245,5,9,14,143,139,282,10,10,20,110,85,195,16,5,21,136,100,236,12,15,27,230,278,508,22,17,39,264,310,574,320,283,603,1948,1821,3769,196,150,346,2464,2254,4718
IARE103004,74,166,11,10,21,141,129,270,32,32,64,112,85,197,7,3,10,151,120,271,23,30,53,98,123,221,9,3,12,130,156,286,24,26,50,126,88,214,9,8,17,159,122,281,25,20,45,97,90,187,9,12,21,131,122,253,30,37,67,286,297,583,24,19,43,340,353,693,565,611,1176,1319,1262,2581,127,120,247,2011,1993,4004
IARE103005,549,1103,36,34,70,640,665,1305,59,68,127,633,646,1279,39,36,75,731,750,1481,41,52,93,729,723,1452,51,50,101,821,825,1646,28,34,62,725,662,1387,39,37,76,792,733,1525,30,37,67,699,631,1330,45,41,86,774,709,1483,35,56,91,1610,2007,3617,122,176,298,1767,2239,4006,1042,1150,2192,8806,9005,17811,605,595,1200,10453,10750,21203
IARE103006,128,271,14,9,23,210,203,413,56,57,113,156,130,286,22,20,42,234,207,441,49,60,109,215,143,358,21,11,32,285,214,499,54,37,91,213,153,366,23,16,39,290,206,496,26,30,56,223,153,376,30,10,40,279,193,472,60,55,115,534,335,869,58,28,86,652,418,1070,862,949,1811,2359,1832,4191,285,199,484,3506,2980,6486
IARE104001,1322,2428,43,45,88,1191,1427,2618,18,48,66,1254,1352,2606,42,36,78,1314,1436,2750,33,28,61,1318,1533,2851,61,50,111,1412,1611,3023,20,23,43,1350,1484,2834,47,57,104,1417,1564,2981,19,17,36,1353,1370,2723,47,38,85,1419,1425,2844,23,35,58,3579,4505,8084,139,159,298,3741,4699,8440,553,668,1221,17551,19048,36599,707,679,1386,18811,20395,39206
IARE104002,1179,2119,65,45,110,1027,1238,2265,9,17,26,1052,1233,2285,57,66,123,1118,1316,2434,14,16,30,1204,1321,2525,87,79,166,1305,1416,2721,12,9,21,1236,1206,2442,70,60,130,1318,1275,2593,6,14,20,1002,900,1902,65,50,115,1073,964,2037,8,8,16,1683,1965,3648,99,129,228,1790,2102,3892,247,266,513,13148,13914,27062,902,757,1659,14297,14937,29234
IARE104003,1536,3100,68,49,117,1710,1660,3370,49,66,115,1494,1509,3003,73,69,142,1616,1644,3260,53,56,109,1583,1666,3249,86,78,164,1722,1800,3522,31,42,73,1520,1556,3076,90,82,172,1641,1680,3321,26,24,50,1540,1547,3087,87,62,149,1653,1633,3286,39,48,87,3029,3673,6702,201,216,417,3269,3937,7206,1242,1214,2456,22867,23337,46204,1218,1118,2336,25327,25669,50996
IARE104004,1435,2676,59,55,114,1391,1584,2975,67,85,152,1562,1550,3112,58,60,118,1687,1695,3382,61,77,138,1719,1865,3584,69,57,126,1849,1999,3848,42,55,97,1827,1832,3659,66,47,113,1935,1934,3869,32,36,68,1889,1800,3689,66,56,122,1987,1892,3879,61,66,127,4742,5282,10024,207,206,413,5010,5554,10564,1405,1440,2845,22136,22775,44911,973,937,1910,24514,25152,49666
IARE104005,3111,5714,122,100,222,2845,3366,6211,96,137,233,3012,3511,6523,140,113,253,3248,3761,7009,112,114,226,3418,3899,7317,156,129,285,3686,4142,7828,86,93,179,3573,3541,7114,149,132,281,3808,3766,7574,52,59,111,3429,3418,6847,139,130,269,3620,3607,7227,83,99,182,8565,9773,18338,395,474,869,9043,10346,19389,2191,2365,4556,44133,46916,91049,2043,1928,3971,48367,51209,99576
IARE104006,426,811,17,19,36,413,459,872,12,16,28,470,454,924,9,12,21,491,482,973,13,21,34,501,478,979,18,17,35,532,516,1048,12,9,21,483,463,946,24,20,44,519,492,1011,10,11,21,509,527,1036,25,9,34,544,547,1091,10,18,28,1275,1300,2575,56,71,127,1341,1389,2730,249,245,494,6116,6097,12213,251,232,483,6616,6574,13190
IARE104007,5432,10225,267,228,495,5143,5775,10918,96,124,220,5095,5664,10759,279,223,502,5470,6011,11481,94,86,180,5199,5743,10942,300,277,577,5593,6106,11699,64,57,121,4784,5142,9926,231,215,446,5079,5414,10493,36,66,102,4573,4985,9558,236,233,469,4845,5284,10129,71,100,171,12788,16471,29259,749,964,1713,13608,17535,31143,1784,1773,3557,72579,78586,151165,3963,3755,7718,78326,84114,162440
IARE104008,874,1628,47,33,80,839,946,1785,39,54,93,976,1003,1979,52,29,81,1067,1086,2153,41,30,71,1025,1130,2155,46,48,94,1112,1208,2320,35,36,71,1139,1180,2319,67,50,117,1241,1266,2507,21,27,48,1345,1530,2875,68,54,122,1434,1611,3045,32,44,76,4792,5005,9797,283,363,646,5107,5412,10519,660,658,1318,15257,15969,31226,899,905,1804,16816,17532,34348
IARE104009,703,1392,37,38,75,816,840,1656,98,89,187,813,876,1689,48,45,93,959,1010,1969,70,81,151,950,987,1937,57,38,95,1077,1106,2183,56,69,125,984,1003,1987,49,39,88,1089,1111,2200,41,47,88,1078,977,2055,54,31,85,1173,1055,2228,62,59,121,2520,2634,5154,126,190,316,2708,2883,5591,1569,1556,3125,11930,11862,23792,638,632,1270,14137,14050,28187
IARE104010,265,510,13,20,33,267,304,571,9,12,21,296,321,617,22,16,38,327,349,676,16,18,34,398,373,771,21,16,37,435,407,842,16,10,26,410,362,772,21,23,44,447,395,842,6,6,12,373,336,709,16,20,36,395,362,757,14,10,24,717,770,1487,44,42,86,775,822,1597,250,232,482,4114,4100,8214,234,205,439,4598,4537,9135
IARE104011,5988,11837,205,165,370,6197,6336,12533,131,163,294,5857,6382,12239,200,200,400,6188,6745,12933,130,113,243,6226,6485,12711,241,206,447,6597,6804,13401,83,107,190,5818,6267,12085,214,169,383,6115,6543,12658,63,76,139,5659,6103,11762,205,193,398,5927,6372,12299,105,137,242,15083,18148,33231,596,787,1383,15784,19072,34856,2702,2891,5593,86465,90865,177330,3192,2978,6170,92359,96734,189093
IARE104012,1374,2651,55,45,100,1386,1485,2871,40,49,89,1422,1558,2980,70,58,128,1532,1665,3197,43,49,92,1566,1661,3227,79,45,124,1688,1755,3443,27,35,62,1561,1561,3122,72,46,118,1660,1642,3302,20,24,44,1309,1287,2596,39,41,80,1368,1352,2720,20,30,50,2672,3307,5979,109,127,236,2801,3464,6265,936,979,1915,19119,20152,39271,884,783,1667,20939,21914,42853
IARE104013,2325,4480,105,83,188,2312,2500,4812,48,59,107,2078,2221,4299,95,73,168,2221,2353,4574,37,57,94,2103,2181,4284,89,81,170,2229,2319,4548,32,31,63,1891,1944,3835,79,51,130,2002,2026,4028,25,38,63,1659,1795,3454,67,68,135,1751,1901,3652,31,48,79,3582,4493,8075,157,206,363,3770,4747,8517,1131,1229,2360,30479,31959,62438,1346,1222,2568,32956,34410,67366
IARE104014,4702,9188,227,162,389,4829,4986,9815,109,111,220,4615,4657,9272,222,153,375,4946,4921,9867,79,109,188,4527,4688,9215,234,196,430,4840,4993,9833,70,78,148,4141,4156,8297,179,139,318,4390,4373,8763,51,48,99,3636,3737,7373,173,153,326,3860,3938,7798,69,97,166,9271,12366,21637,472,659,1131,9812,13122,22934,1965,1962,3927,67717,70381,138098,3419,2986,6405,73101,75329,148430
IARE104015,2272,4302,81,78,159,2164,2425,4589,59,76,135,2097,2439,4536,91,76,167,2247,2591,4838,57,69,126,2282,2647,4929,126,80,206,2465,2796,5261,50,47,97,2199,2409,4608,106,88,194,2355,2544,4899,35,32,67,2476,2641,5117,109,95,204,2620,2768,5388,60,51,111,7767,9227,16994,369,473,842,8196,9751,17947,1206,1211,2417,32242,35175,67417,1496,1383,2879,34944,37769,72713
IARE104016,2049,3865,99,88,187,1972,2214,4186,60,73,133,2091,2135,4226,109,92,201,2260,2300,4560,41,58,99,1994,2063,4057,119,101,220,2154,2222,4376,36,47,83,1915,2094,4009,99,112,211,2050,2253,4303,28,21,49,2072,2197,4269,125,101,226,2225,2319,4544,49,51,100,5532,6002,11534,425,492,917,6006,6545,12551,1125,1209,2334,29139,30165,59304,1708,1579,3287,31972,32953,64925
IARE104017,586,1145,24,27,51,619,655,1274,35,34,69,668,704,1372,33,23,56,736,761,1497,31,36,67,728,716,1444,40,25,65,799,777,1576,30,36,66,755,727,1482,32,24,56,817,787,1604,21,17,38,709,681,1390,30,27,57,760,725,1485,21,29,50,1893,2176,4069,106,117,223,2020,2322,4342,701,761,1462,9746,9960,19706,489,431,920,10936,11152,22088
IARE104018,824,1664,46,27,73,906,879,1785,25,17,42,794,759,1553,48,24,72,867,800,1667,21,22,43,780,709,1489,35,25,60,836,756,1592,14,15,29,601,615,1216,38,23,61,653,653,1306,7,11,18,595,485,1080,31,16,47,633,512,1145,16,16,32,1011,1188,2199,59,62,121,1086,1266,2352,414,430,844,10706,10199,20905,514,406,920,11634,11035,22669
IARE104019,1328,2483,61,43,104,1262,1451,2713,51,62,113,1356,1513,2869,55,56,111,1462,1631,3093,55,71,126,1557,1661,3218,85,62,147,1697,1794,3491,41,57,98,1615,1681,3296,85,64,149,1741,1802,3543,33,37,70,1693,1730,3423,73,82,155,1799,1849,3648,45,41,86,4671,5153,9824,254,293,547,4970,5487,10457,1227,1273,2500,20313,21559,41872,1088,1032,2120,22628,23864,46492
IARE104020,2693,4995,131,111,242,2518,2888,5406,76,89,165,2563,2867,5430,143,99,242,2782,3055,5837,60,68,128,2785,3125,5910,144,143,287,2989,3336,6325,61,51,112,2591,2806,5397,139,131,270,2791,2988,5779,32,47,79,2706,2778,5484,117,125,242,2855,2950,5805,80,74,154,8393,9953,18346,438,529,967,8911,10556,19467,1485,1455,2940,37556,40682,78238,1972,1956,3928,41013,44093,85106
IARE104021,4833,9210,207,195,402,4726,5195,9921,118,159,277,4504,4712,9216,207,170,377,4829,5041,9870,110,126,236,4406,4783,9189,188,194,382,4704,5103,9807,63,87,150,4067,4382,8449,201,140,341,4331,4609,8940,68,74,142,3954,4402,8356,172,167,339,4194,4643,8837,101,115,216,11891,14730,26621,559,750,1309,12551,15595,28146,2651,2812,5463,66563,71514,138077,3163,3043,6206,72377,77369,149746
IARE105001,1530,2981,79,61,140,1555,1628,3183,26,25,51,1431,1568,2999,64,40,104,1521,1633,3154,15,22,37,1511,1681,3192,80,57,137,1606,1760,3366,20,17,37,1374,1460,2834,66,60,126,1460,1537,2997,12,14,26,1283,1331,2614,56,56,112,1351,1401,2752,12,22,34,2968,3875,6843,184,243,427,3164,4140,7304,544,564,1108,21595,23352,44947,1125,999,2124,23264,24915,48179
IARE105002,247,505,13,8,21,291,289,580,26,38,64,296,264,560,10,19,29,332,321,653,25,29,54,320,325,645,29,11,40,374,365,739,18,16,34,306,296,602,17,7,24,341,319,660,11,8,19,332,262,594,22,13,35,365,283,648,21,18,39,676,643,1319,56,33,89,753,694,1447,386,454,840,4005,3695,7700,293,198,491,4684,4347,9031
IARE105003,1178,2311,62,43,105,1244,1265,2509,20,33,53,1164,1190,2354,53,45,98,1237,1268,2505,24,18,42,1181,1204,2385,54,48,102,1259,1270,2529,16,23,39,1118,1072,2190,60,45,105,1194,1140,2334,12,20,32,997,989,1986,43,52,95,1052,1061,2113,27,22,49,2256,2755,5011,127,165,292,2410,2942,5352,858,777,1635,17517,17535,35052,920,841,1761,19295,19153,38448
IARE105004,626,1236,23,19,42,647,670,1317,21,19,40,694,666,1360,29,16,45,744,701,1445,9,8,17,649,673,1322,18,10,28,676,691,1367,3,6,9,658,563,1221,20,23,43,681,592,1273,8,7,15,639,619,1258,22,16,38,669,642,1311,19,11,30,1539,1577,3116,62,68,130,1620,1656,3276,274,284,558,8954,8905,17859,311,327,638,9539,9516,19055
IARE105005,140,284,8,6,14,164,161,325,22,14,36,171,167,338,5,10,15,198,191,389,8,11,19,189,158,347,17,9,26,214,178,392,4,7,11,169,132,301,10,0,10,183,139,322,4,4,8,141,105,246,6,4,10,151,113,264,13,17,30,347,334,681,23,20,43,383,371,754,204,200,404,2273,1993,4266,137,124,261,2614,2317,4931
IARE105006,505,1006,30,20,50,537,536,1073,17,29,46,541,606,1147,26,27,53,584,662,1246,15,16,31,672,681,1353,33,26,59,720,723,1443,8,9,17,673,597,1270,32,21,53,713,627,1340,7,12,19,691,599,1290,28,25,53,726,636,1362,15,12,27,1800,1878,3678,117,129,246,1932,2019,3951,253,247,500,8362,8214,16576,458,386,844,9073,8847,17920
IARE105007,592,1122,24,16,40,569,621,1190,20,13,33,634,624,1258,27,26,53,681,663,1344,10,10,20,700,648,1348,38,23,61,748,681,1429,11,9,20,642,605,1247,24,15,39,677,629,1306,10,6,16,655,625,1280,24,18,42,689,649,1338,14,12,26,1819,2045,3864,80,104,184,1913,2161,4074,263,249,512,9002,9158,18160,355,316,671,9620,9723,19343
IARE105008,221,398,5,5,10,190,232,422,9,11,20,247,224,471,14,6,20,270,241,511,8,9,17,243,266,509,10,4,14,261,279,540,6,3,9,243,247,490,10,11,21,259,261,520,12,7,19,271,292,563,20,8,28,303,307,610,11,16,27,747,869,1616,32,38,70,790,923,1713,140,157,297,3282,3526,6808,193,149,342,3615,3832,7447
IARE105009,361,688,21,14,35,376,400,776,21,24,45,361,344,705,21,23,44,403,391,794,27,16,43,377,383,760,21,22,43,425,421,846,14,21,35,431,424,855,25,15,40,470,460,930,13,17,30,444,428,872,21,21,42,478,466,944,23,26,49,1170,1319,2489,74,76,150,1267,1421,2688,414,382,796,5394,5494,10888,357,327,684,6165,6203,12368
IARE105010,442,824,15,14,29,405,479,884,12,15,27,367,436,803,20,13,33,399,464,863,17,14,31,474,464,938,24,16,40,515,494,1009,10,12,22,494,459,953,27,25,52,531,496,1027,5,13,18,489,499,988,25,9,34,519,521,1040,15,11,26,1441,1589,3030,88,81,169,1544,1681,3225,247,239,486,6340,6612,12952,353,286,639,6940,7137,14077
IARE105011,251,491,7,3,10,269,284,553,26,21,47,262,284,546,8,3,11,296,308,604,12,21,33,278,250,528,12,9,21,302,280,582,14,16,30,280,269,549,10,6,16,304,291,595,12,11,23,272,279,551,16,9,25,300,299,599,21,26,47,743,885,1628,43,53,96,807,964,1771,433,451,884,3901,3967,7868,156,157,313,4490,4575,9065
IARE105012,1115,2170,64,57,121,1163,1215,2378,42,44,86,1146,1111,2257,68,47,115,1256,1202,2458,35,35,70,1091,1074,2165,73,64,137,1199,1173,2372,26,27,53,965,937,1902,56,53,109,1047,1017,2064,19,30,49,817,809,1626,51,52,103,887,891,1778,18,30,48,2178,2553,4731,160,186,346,2356,2769,5125,795,857,1652,15795,15904,31699,1123,1022,2145,17713,17783,35496
IARE105013,338,763,13,11,24,475,369,844,21,15,36,423,385,808,13,12,25,457,412,869,21,7,28,473,417,890,21,17,38,515,441,956,8,7,15,458,403,861,23,17,40,489,427,916,9,10,19,452,444,896,18,14,32,479,468,947,13,12,25,1036,1119,2155,79,77,156,1128,1208,2336,405,228,633,6252,5653,11905,308,243,551,6965,6124,13089
IARE105014,167,323,10,10,20,187,210,397,25,34,59,175,175,350,7,10,17,207,219,426,27,23,50,217,195,412,9,12,21,253,230,483,23,20,43,218,195,413,11,7,18,252,222,474,29,15,44,219,184,403,9,3,12,257,202,459,29,35,64,577,606,1183,36,33,69,642,674,1316,511,570,1081,2802,2740,5542,152,118,270,3465,3428,6893
IARE105015,741,1506,36,27,63,829,793,1622,29,25,54,848,828,1676,38,42,80,915,895,1810,29,20,49,927,850,1777,37,34,71,993,904,1897,20,21,41,826,823,1649,50,26,76,896,870,1766,15,13,28,928,843,1771,49,31,80,992,887,1879,34,23,57,2002,2169,4171,118,153,271,2154,2345,4499,585,473,1058,11752,11217,22969,633,588,1221,12970,12278,25248
IARE105016,779,1519,62,46,108,835,850,1685,27,27,54,769,769,1538,55,33,88,851,829,1680,29,21,50,768,748,1516,43,27,70,840,796,1636,21,12,33,681,704,1385,51,37,88,753,753,1506,13,12,25,791,766,1557,45,39,84,849,817,1666,19,22,41,1965,2117,4082,139,143,282,2123,2282,4405,487,468,955,10726,10710,21436,803,582,1385,12016,11760,23776
IARE105017,132,278,7,8,15,167,157,324,17,21,38,136,164,300,14,9,23,167,194,361,21,12,33,199,187,386,12,16,28,232,215,447,20,9,29,176,150,326,10,14,24,206,173,379,12,3,15,190,169,359,11,8,19,213,180,393,13,14,27,480,550,1030,38,44,82,531,608,1139,285,303,588,2342,2393,4735,184,188,372,2811,2884,5695
IARE105018,1136,2178,71,62,133,1161,1283,2444,64,57,121,1049,1162,2211,54,42,96,1167,1261,2428,39,31,70,1109,1179,2288,55,36,91,1203,1246,2449,26,25,51,1018,1036,2054,53,36,89,1097,1097,2194,23,19,42,934,1002,1936,56,44,100,1013,1065,2078,23,32,55,2260,2925,5185,117,129,246,2400,3086,5486,1011,1038,2049,16545,17582,34127,1024,856,1880,18580,19476,38056
IARE105019,334,644,17,9,26,343,360,703,10,13,23,397,335,732,11,7,18,418,355,773,11,11,22,381,353,734,9,14,23,401,378,779,5,11,16,336,350,686,17,16,33,358,377,735,5,9,14,345,327,672,18,11,29,368,347,715,14,15,29,912,1010,1922,49,39,88,975,1064,2039,209,285,494,5103,4916,10019,218,207,425,5530,5408,10938
